Log file open, 01/21/23 16:07:57
[2023.01.21-15.07.58:838][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.01.21-15.07.58:838][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.01.21-15.07.58:838][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.01.21-15.07.58:838][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.01.21-15.07.58:838][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.01.21-15.07.58:838][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.01.21-15.07.58:838][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.01.21-15.07.58:859][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.01.21-15.07.58:859][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.01.21-15.07.58:863][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.01.21-15.07.58:863][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.01.21-15.07.58:866][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.01.21-15.07.58:866][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.01.21-15.07.58:866][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.01.21-15.07.58:866][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.01.21-15.07.58:869][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.01.21-15.07.58:869][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.01.21-15.07.58:869][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.01.21-15.07.58:871][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.01.21-15.07.58:871][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.01.21-15.07.58:877][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.01.21-15.07.58:877][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.01.21-15.07.58:877][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.01.21-15.07.58:877][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.01.21-15.07.58:877][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.01.21-15.07.58:877][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.01.21-15.07.58:880][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.01.21-15.07.58:880][  0]LogTargetPlatformManager:   ADPCM
[2023.01.21-15.07.58:880][  0]LogTargetPlatformManager:   PCM
[2023.01.21-15.07.58:882][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.01.21-15.07.58:882][  0]LogTargetPlatformManager:   BINKA
[2023.01.21-15.07.58:886][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.01.21-15.07.58:886][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.01.21-15.07.58:886][  0]LogTargetPlatformManager:   OGG
[2023.01.21-15.07.58:888][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.01.21-15.07.58:888][  0]LogTargetPlatformManager:   OPUS
[2023.01.21-15.07.58:924][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.01.21-15.07.58:929][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.01.21-15.07.58:929][  0]LogTargetPlatformManager:   SF_METAL
[2023.01.21-15.07.58:929][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.01.21-15.07.58:929][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.01.21-15.07.58:929][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.01.21-15.07.58:929][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.01.21-15.07.58:929][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.01.21-15.07.58:929][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.01.21-15.07.58:929][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.01.21-15.07.58:929][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.01.21-15.07.58:929][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.01.21-15.07.58:929][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.01.21-15.07.58:929][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.01.21-15.07.58:929][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.01.21-15.07.58:929][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.01.21-15.07.58:929][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.01.21-15.07.58:934][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.01.21-15.07.58:934][  0]LogTargetPlatformManager:   VVM_1_0
[2023.01.21-15.07.58:934][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.01.21-15.07.58:934][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.01.21-15.07.58:934][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.01.21-15.07.58:934][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.01.21-15.07.58:934][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.01.21-15.07.58:934][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.01.21-15.07.58:937][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../IxD/Schiemann_Albert_IxD/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.01.21-15.07.58:937][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.01.21-15.07.58:937][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../IxD/Schiemann_Albert_IxD/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.21-15.07.58:937][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.01.21-15.07.58:958][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.01.21-15.07.58:958][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.21-15.07.58:958][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.01.21-15.07.58:964][  0]LogDerivedDataCache: Speed tests for C:/Users/leven/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.01.21-15.07.58:964][  0]LogDerivedDataCache: Display: Performance to C:/Users/leven/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=1418.94MBs, RandomWriteSpeed=195.67MBs. Assigned SpeedClass 'Local'
[2023.01.21-15.07.58:965][  0]LogDerivedDataCache: Using Local data cache path C:/Users/leven/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.01.21-15.07.58:965][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.01.21-15.07.58:965][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.01.21-15.07.58:965][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.01.21-15.07.58:965][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.01.21-15.07.58:966][  0]LogShaderCompilers: Guid format shader working directory is 6 characters bigger than the processId version (../../../../../IxD/Schiemann_Albert_IxD/Intermediate/Shaders/WorkingDirectory/11184/).
[2023.01.21-15.07.58:966][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/leven/AppData/Local/Temp/UnrealShaderWorkingDir/CAF2DD8247F9769D198883A74550C73E/'.
[2023.01.21-15.07.58:977][  0]LogXGEController: Display: Initialized XGE controller. XGE tasks will not be spawned on this machine.
[2023.01.21-15.07.58:977][  0]LogShaderCompilers: Display: Using XGE Controller for Shader Compilation.
[2023.01.21-15.07.59:707][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.01.21-15.08.00:017][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../IxD/Schiemann_Albert_IxD/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.01.21-15.08.00:017][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.21-15.08.00:482][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.01.21-15.08.00:482][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.01.21-15.08.00:482][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.01.21-15.08.00:482][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.01.21-15.08.00:482][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.01.21-15.08.00:482][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.01.21-15.08.00:482][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.01.21-15.08.00:482][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.01.21-15.08.00:482][  0]LogInit: FStereoShaderAspects: ---
[2023.01.21-15.08.00:482][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.01.21-15.08.00:482][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.21-15.08.00:482][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.21-15.08.00:482][  0]LogInit: FStereoShaderAspects: ---
[2023.01.21-15.08.00:482][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.01.21-15.08.00:482][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.01.21-15.08.00:482][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.21-15.08.00:482][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.21-15.08.00:683][  0]LogSlate: Using FreeType 2.10.0
[2023.01.21-15.08.00:683][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.21-15.08.00:718][  0]LogAssetRegistry: FAssetRegistry took 0.0110 seconds to start up
[2023.01.21-15.08.00:723][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.21-15.08.00:902][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.21-15.08.01:242][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.21-15.08.01:242][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.21-15.08.01:242][  0]LogDeviceProfileManager: 	[0000078ECCDE0E00][0000078EC3C19000 52] GlobalDefaults, 
[2023.01.21-15.08.01:242][  0]LogDeviceProfileManager: 	[0000078ECCDE3200][0000078EC8A2C800 52] Windows, 
[2023.01.21-15.08.01:242][  0]LogDeviceProfileManager: 	[0000078ECCDE3400][0000078EC8A20000 52] WindowsEditor, 
[2023.01.21-15.08.01:242][  0]LogDeviceProfileManager: 	[0000078ECCDE2A00][0000078EC8A2A000 52] WindowsServer, 
[2023.01.21-15.08.01:242][  0]LogDeviceProfileManager: 	[0000078ECCDE1800][0000078EC3012800 52] WindowsClient, 
[2023.01.21-15.08.01:242][  0]LogDeviceProfileManager: 	[0000078ECCDE2C00][0000078EC8A27800 52] IOS, 
[2023.01.21-15.08.01:242][  0]LogDeviceProfileManager: 	[0000078ECCDE3000][0000078ECCFD0000 52] iPadAir2, 
[2023.01.21-15.08.01:242][  0]LogDeviceProfileManager: 	[0000078ECCDE2600][0000078ECCFD7800 52] IPadPro, 
[2023.01.21-15.08.01:242][  0]LogDeviceProfileManager: 	[0000078ECCDE1400][0000078ECCFD5000 52] iPadAir3, 
[2023.01.21-15.08.01:242][  0]LogDeviceProfileManager: 	[0000078ECCDE2400][0000078ECCFDA000 52] iPadAir4, 
[2023.01.21-15.08.01:242][  0]LogDeviceProfileManager: 	[0000078ECCDE1E00][0000078ECCFDC800 52] iPadAir5, 
[2023.01.21-15.08.01:242][  0]LogDeviceProfileManager: 	[0000078ECCDE1600][0000078EB7F92800 52] iPadMini4, 
[2023.01.21-15.08.01:242][  0]LogDeviceProfileManager: 	[0000078ECCDE2E00][0000078ECCFE0000 52] iPadMini5, 
[2023.01.21-15.08.01:242][  0]LogDeviceProfileManager: 	[0000078ECCDE0600][0000078ECCFE5000 52] iPadMini6, 
[2023.01.21-15.08.01:242][  0]LogDeviceProfileManager: 	[0000078ECCDE5E00][0000078ECCFEC800 52] iPhone6S, 
[2023.01.21-15.08.01:242][  0]LogDeviceProfileManager: 	[0000078ECCDE5A00][0000078ECCFEA000 52] iPhone7, 
[2023.01.21-15.08.01:242][  0]LogDeviceProfileManager: 	[0000078ECCDE5800][0000078ECCFE7800 52] iPodTouch7, 
[2023.01.21-15.08.01:242][  0]LogDeviceProfileManager: 	[0000078ECCDE3600][0000078ECCFD2800 52] iPhone6SPlus, 
[2023.01.21-15.08.01:242][  0]LogDeviceProfileManager: 	[0000078ECCDE4200][0000078ECD130000 52] iPhone7Plus, 
[2023.01.21-15.08.01:242][  0]LogDeviceProfileManager: 	[0000078ECCDE3E00][0000078ECD135000 52] iPhoneSE, 
[2023.01.21-15.08.01:242][  0]LogDeviceProfileManager: 	[0000078ECCDE5200][0000078ECD137800 52] iPhone8, 
[2023.01.21-15.08.01:242][  0]LogDeviceProfileManager: 	[0000078ECCDE1000][0000078ECD13A000 52] iPhone8Plus, 
[2023.01.21-15.08.01:242][  0]LogDeviceProfileManager: 	[0000078ECCDE3C00][0000078ECD13C800 52] iPhoneX, 
[2023.01.21-15.08.01:242][  0]LogDeviceProfileManager: 	[0000078ECCDE1A00][0000078ECCFE2800 52] iPhoneXS, 
[2023.01.21-15.08.01:242][  0]LogDeviceProfileManager: 	[0000078ECCDE5000][0000078ECD140000 52] iPhoneXSMax, 
[2023.01.21-15.08.01:242][  0]LogDeviceProfileManager: 	[0000078ECCDE2800][0000078ECD145000 52] iPhoneXR, 
[2023.01.21-15.08.01:242][  0]LogDeviceProfileManager: 	[0000078ECCDE4800][0000078ECD147800 52] iPhone11, 
[2023.01.21-15.08.01:243][  0]LogDeviceProfileManager: 	[0000078ECCDE4C00][0000078ECD14A000 52] iPhone11Pro, 
[2023.01.21-15.08.01:243][  0]LogDeviceProfileManager: 	[0000078ECCDE5C00][0000078ECD14C800 52] iPhone11ProMax, 
[2023.01.21-15.08.01:243][  0]LogDeviceProfileManager: 	[0000078ECCDE4400][0000078ECD132800 52] iPhoneSE2, 
[2023.01.21-15.08.01:243][  0]LogDeviceProfileManager: 	[0000078ECCDE5600][0000078ECD170000 52] iPhone12Mini, 
[2023.01.21-15.08.01:243][  0]LogDeviceProfileManager: 	[0000078ECCDE1C00][0000078ECD175000 52] iPhone12, 
[2023.01.21-15.08.01:243][  0]LogDeviceProfileManager: 	[0000078ECCDE6000][0000078ECD177800 52] iPhone12Pro, 
[2023.01.21-15.08.01:243][  0]LogDeviceProfileManager: 	[0000078ECCDE4A00][0000078ECD17A000 52] iPhone12ProMax, 
[2023.01.21-15.08.01:243][  0]LogDeviceProfileManager: 	[0000078ECCDE4600][0000078ECD17C800 52] iPhone13Mini, 
[2023.01.21-15.08.01:243][  0]LogDeviceProfileManager: 	[0000078ECCDE2200][0000078ECD142800 52] iPhone13, 
[2023.01.21-15.08.01:243][  0]LogDeviceProfileManager: 	[0000078ECCDE6800][0000078ECD180000 52] iPhone13Pro, 
[2023.01.21-15.08.01:243][  0]LogDeviceProfileManager: 	[0000078ECCDE3A00][0000078ECD185000 52] iPhone13ProMax, 
[2023.01.21-15.08.01:243][  0]LogDeviceProfileManager: 	[0000078ECCDE6A00][0000078ECD187800 52] iPhoneSE3, 
[2023.01.21-15.08.01:243][  0]LogDeviceProfileManager: 	[0000078ECCDE6E00][0000078ECD18A000 52] iPhone14, 
[2023.01.21-15.08.01:243][  0]LogDeviceProfileManager: 	[0000078ECCDE7000][0000078ECD18C800 52] iPhone14Plus, 
[2023.01.21-15.08.01:243][  0]LogDeviceProfileManager: 	[0000078ECCDE6200][0000078ECD172800 52] iPhone14Pro, 
[2023.01.21-15.08.01:243][  0]LogDeviceProfileManager: 	[0000078ECCDE6400][0000078ECD190000 52] iPhone14ProMax, 
[2023.01.21-15.08.01:243][  0]LogDeviceProfileManager: 	[0000078ECCDE4000][0000078ECD195000 52] iPadPro105, 
[2023.01.21-15.08.01:243][  0]LogDeviceProfileManager: 	[0000078ECCDE7800][0000078ECD197800 52] iPadPro129, 
[2023.01.21-15.08.01:243][  0]LogDeviceProfileManager: 	[0000078ECCDE3800][0000078ECD19A000 52] iPadPro97, 
[2023.01.21-15.08.01:243][  0]LogDeviceProfileManager: 	[0000078ECCDE7A00][0000078ECD19C800 52] iPadPro2_129, 
[2023.01.21-15.08.01:243][  0]LogDeviceProfileManager: 	[0000078ECCDE7E00][0000078ECD182800 52] iPad5, 
[2023.01.21-15.08.01:243][  0]LogDeviceProfileManager: 	[0000078ECCDE8000][0000078ECD150000 52] iPad6, 
[2023.01.21-15.08.01:243][  0]LogDeviceProfileManager: 	[0000078ECCDE7200][0000078ECD155000 52] iPad7, 
[2023.01.21-15.08.01:243][  0]LogDeviceProfileManager: 	[0000078ECCDE7400][0000078ECD157800 52] iPad8, 
[2023.01.21-15.08.01:243][  0]LogDeviceProfileManager: 	[0000078ECCDE4E00][0000078ECD15A000 52] iPad9, 
[2023.01.21-15.08.01:243][  0]LogDeviceProfileManager: 	[0000078ECCDE8800][0000078ECD15C800 52] iPad10, 
[2023.01.21-15.08.01:243][  0]LogDeviceProfileManager: 	[0000078ECCDE5400][0000078ECD192800 52] iPadPro11, 
[2023.01.21-15.08.01:243][  0]LogDeviceProfileManager: 	[0000078ECCDE8A00][0000078ECD1B0000 52] iPadPro2_11, 
[2023.01.21-15.08.01:243][  0]LogDeviceProfileManager: 	[0000078ECCDE8E00][0000078ECD1B5000 52] iPadPro3_11, 
[2023.01.21-15.08.01:243][  0]LogDeviceProfileManager: 	[0000078ECCDE9000][0000078ECD1B7800 52] iPadPro4_11, 
[2023.01.21-15.08.01:243][  0]LogDeviceProfileManager: 	[0000078ECCDE8200][0000078ECD1BA000 52] iPadPro3_129, 
[2023.01.21-15.08.01:243][  0]LogDeviceProfileManager: 	[0000078ECCDE8400][0000078ECD1BC800 52] iPadPro4_129, 
[2023.01.21-15.08.01:243][  0]LogDeviceProfileManager: 	[0000078ECCDE6600][0000078ECD152800 52] iPadPro5_129, 
[2023.01.21-15.08.01:243][  0]LogDeviceProfileManager: 	[0000078ECCDE9800][0000078ECD1C0000 52] iPadPro6_129, 
[2023.01.21-15.08.01:243][  0]LogDeviceProfileManager: 	[0000078ECCDE6C00][0000078ECD1C5000 52] AppleTV, 
[2023.01.21-15.08.01:243][  0]LogDeviceProfileManager: 	[0000078ECCDE9A00][0000078ECD1C7800 52] AppleTV4K, 
[2023.01.21-15.08.01:243][  0]LogDeviceProfileManager: 	[0000078ECCDE9E00][0000078ECD1CA000 52] AppleTV2_4K, 
[2023.01.21-15.08.01:243][  0]LogDeviceProfileManager: 	[0000078ECCDEA000][0000078ECD1CC800 52] TVOS, 
[2023.01.21-15.08.01:243][  0]LogDeviceProfileManager: 	[0000078ECCDEB200][0000078ECD1E0000 52] Mac, 
[2023.01.21-15.08.01:243][  0]LogDeviceProfileManager: 	[0000078ECCDEB400][0000078ECD1E2800 52] MacEditor, 
[2023.01.21-15.08.01:243][  0]LogDeviceProfileManager: 	[0000078ECCDEAA00][0000078ECD1E7800 52] MacClient, 
[2023.01.21-15.08.01:243][  0]LogDeviceProfileManager: 	[0000078ECCDE9C00][0000078ECD1EA000 52] MacServer, 
[2023.01.21-15.08.01:243][  0]LogDeviceProfileManager: 	[0000078ECCDEAC00][0000078ECD1B2800 52] Linux, 
[2023.01.21-15.08.01:243][  0]LogDeviceProfileManager: 	[0000078ECCDEA400][0000078ECD1C2800 52] LinuxEditor, 
[2023.01.21-15.08.01:243][  0]LogDeviceProfileManager: 	[0000078ECCDEBA00][0000078ECD1EC800 52] LinuxArm64Editor, 
[2023.01.21-15.08.01:243][  0]LogDeviceProfileManager: 	[0000078ECCDEA200][0000078ECD1D0000 52] LinuxArm64, 
[2023.01.21-15.08.01:243][  0]LogDeviceProfileManager: 	[0000078ECCDE8600][0000078ECD1D5000 52] LinuxClient, 
[2023.01.21-15.08.01:243][  0]LogDeviceProfileManager: 	[0000078ECCDE7C00][0000078ECD1D7800 52] LinuxArm64Client, 
[2023.01.21-15.08.01:243][  0]LogDeviceProfileManager: 	[0000078ECCDEBE00][0000078ECD1DA000 52] LinuxServer, 
[2023.01.21-15.08.01:243][  0]LogDeviceProfileManager: 	[0000078ECCDE9200][0000078ECD1DC800 52] LinuxArm64Server, 
[2023.01.21-15.08.01:243][  0]LogDeviceProfileManager: 	[0000078ECCDE8C00][0000078ECD1E5000 52] Android, 
[2023.01.21-15.08.01:243][  0]LogDeviceProfileManager: 	[0000078ECCDEA600][0000078ECD1F0000 52] Android_Preview_OpenGL, 
[2023.01.21-15.08.01:243][  0]LogDeviceProfileManager: 	[0000078ECCDE9600][0000078ECD1F5000 52] Android_Preview_Vulkan, 
[2023.01.21-15.08.01:243][  0]LogDeviceProfileManager: 	[0000078ECCDEC000][0000078ECD1F7800 52] Android_Low, 
[2023.01.21-15.08.01:243][  0]LogDeviceProfileManager: 	[0000078ECCDE7600][0000078ECD1FA000 52] Android_Mid, 
[2023.01.21-15.08.01:243][  0]LogDeviceProfileManager: 	[0000078ECCDEB000][0000078ECD1FC800 52] Android_High, 
[2023.01.21-15.08.01:243][  0]LogDeviceProfileManager: 	[0000078ECCDEAE00][0000078ECD1D2800 52] Android_Default, 
[2023.01.21-15.08.01:243][  0]LogDeviceProfileManager: 	[0000078ECCDEC800][0000078ECD1A0000 52] Android_Adreno4xx, 
[2023.01.21-15.08.01:243][  0]LogDeviceProfileManager: 	[0000078ECCDEBC00][0000078ECD1A5000 52] Android_Adreno5xx_Low, 
[2023.01.21-15.08.01:243][  0]LogDeviceProfileManager: 	[0000078ECCDECA00][0000078ECD1A7800 52] Android_Adreno5xx, 
[2023.01.21-15.08.01:243][  0]LogDeviceProfileManager: 	[0000078ECCDECE00][0000078ECD1AA000 52] Android_Adreno6xx, 
[2023.01.21-15.08.01:243][  0]LogDeviceProfileManager: 	[0000078ECCDED000][0000078ECD1AC800 52] Android_Adreno6xx_Vulkan, 
[2023.01.21-15.08.01:243][  0]LogDeviceProfileManager: 	[0000078ECCDEC200][0000078ECD1F2800 52] Android_Adreno7xx, 
[2023.01.21-15.08.01:243][  0]LogDeviceProfileManager: 	[0000078ECCDEC400][0000078ECD200000 52] Android_Adreno7xx_Vulkan, 
[2023.01.21-15.08.01:243][  0]LogDeviceProfileManager: 	[0000078ECCDEB800][0000078ECD205000 52] Android_Mali_T6xx, 
[2023.01.21-15.08.01:243][  0]LogDeviceProfileManager: 	[0000078ECCDED800][0000078ECD207800 52] Android_Mali_T7xx, 
[2023.01.21-15.08.01:243][  0]LogDeviceProfileManager: 	[0000078ECCDE9400][0000078ECD20A000 52] Android_Mali_T8xx, 
[2023.01.21-15.08.01:243][  0]LogDeviceProfileManager: 	[0000078ECCDEDA00][0000078ECD20C800 52] Android_Mali_G71, 
[2023.01.21-15.08.01:243][  0]LogDeviceProfileManager: 	[0000078ECCDEDE00][0000078ECD1A2800 52] Android_Mali_G72, 
[2023.01.21-15.08.01:243][  0]LogDeviceProfileManager: 	[0000078ECCDEE000][0000078ECD210000 52] Android_Mali_G72_Vulkan, 
[2023.01.21-15.08.01:243][  0]LogDeviceProfileManager: 	[0000078ECCDED200][0000078ECD215000 52] Android_Mali_G76, 
[2023.01.21-15.08.01:243][  0]LogDeviceProfileManager: 	[0000078ECCDED400][0000078ECD217800 52] Android_Mali_G76_Vulkan, 
[2023.01.21-15.08.01:243][  0]LogDeviceProfileManager: 	[0000078ECCDEA800][0000078ECD21A000 52] Android_Mali_G77, 
[2023.01.21-15.08.01:243][  0]LogDeviceProfileManager: 	[0000078ECCDEE800][0000078ECD21C800 52] Android_Mali_G77_Vulkan, 
[2023.01.21-15.08.01:243][  0]LogDeviceProfileManager: 	[0000078ECCDEB600][0000078ECD202800 52] Android_Mali_G78, 
[2023.01.21-15.08.01:243][  0]LogDeviceProfileManager: 	[0000078ECCDEEA00][0000078ECD220000 52] Android_Mali_G78_Vulkan, 
[2023.01.21-15.08.01:243][  0]LogDeviceProfileManager: 	[0000078ECCDEEE00][0000078ECD225000 52] Android_Mali_G710, 
[2023.01.21-15.08.01:243][  0]LogDeviceProfileManager: 	[0000078ECCDEF000][0000078ECD227800 52] Android_Mali_G710_Vulkan, 
[2023.01.21-15.08.01:243][  0]LogDeviceProfileManager: 	[0000078ECCDEE200][0000078ECD22A000 52] Android_Xclipse_920, 
[2023.01.21-15.08.01:243][  0]LogDeviceProfileManager: 	[0000078ECCDEE400][0000078ECD22C800 52] Android_Xclipse_920_Vulkan, 
[2023.01.21-15.08.01:243][  0]LogDeviceProfileManager: 	[0000078ECCDEC600][0000078ECD212800 52] Android_Vulkan_SM5, 
[2023.01.21-15.08.01:243][  0]LogDeviceProfileManager: 	[0000078ECCDEF800][0000078ECD230000 52] Android_PowerVR_G6xxx, 
[2023.01.21-15.08.01:243][  0]LogDeviceProfileManager: 	[0000078ECCDECC00][0000078ECD235000 52] Android_PowerVR_GT7xxx, 
[2023.01.21-15.08.01:243][  0]LogDeviceProfileManager: 	[0000078ECCDEFA00][0000078ECD237800 52] Android_PowerVR_GE8xxx, 
[2023.01.21-15.08.01:243][  0]LogDeviceProfileManager: 	[0000078ECBECF200][0000078ECD23A000 52] Android_PowerVR_GM9xxx, 
[2023.01.21-15.08.01:243][  0]LogDeviceProfileManager: 	[0000078EC4ECCA00][0000078ECD23C800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.21-15.08.01:243][  0]LogDeviceProfileManager: 	[0000078ECD241200][0000078ECD222800 52] Android_TegraK1, 
[2023.01.21-15.08.01:243][  0]LogDeviceProfileManager: 	[0000078ECD241000][0000078ECD250000 52] Android_Unknown_Vulkan, 
[2023.01.21-15.08.01:243][  0]LogDeviceProfileManager: 	[0000078ECD241A00][0000078ECD255000 52] Oculus_Quest, 
[2023.01.21-15.08.01:243][  0]LogDeviceProfileManager: 	[0000078ECD240800][0000078ECD257800 52] Oculus_Quest2, 
[2023.01.21-15.08.01:243][  0]LogDeviceProfileManager: 	[0000078ECD241400][0000078ECD25A000 52] HoloLens, 
[2023.01.21-15.08.01:243][  0]LogDeviceProfileManager: Active device profile: [0000078ECCDE3400][0000078EC8A20000 52] WindowsEditor
[2023.01.21-15.08.01:243][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
