Log file open, 01/26/23 22:55:35
[2023.01.26-21.55.36:443][  0]LogRHI: Texture pool is 4601 MB (70% of 6573 MB)
[2023.01.26-21.55.36:443][  0]LogD3D12RHI: Async texture creation enabled
[2023.01.26-21.55.36:443][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.01.26-21.55.36:470][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/IxD/Schiemann_Albert_IxD/Schiemann_Albert_IxD.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/IxD/Schiemann_Albert_IxD/Intermediate/TurnkeyReport_0.log" -log="C:/IxD/Schiemann_Albert_IxD/Intermediate/TurnkeyLog_0.log" -project="C:/IxD/Schiemann_Albert_IxD/Schiemann_Albert_IxD.uproject"  -platform=all'
[2023.01.26-21.55.36:471][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Unreal 5.01/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/IxD/Schiemann_Albert_IxD/Schiemann_Albert_IxD.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/IxD/Schiemann_Albert_IxD/Intermediate/TurnkeyReport_0.log" -log="C:/IxD/Schiemann_Albert_IxD/Intermediate/TurnkeyLog_0.log" -project="C:/IxD/Schiemann_Albert_IxD/Schiemann_Albert_IxD.uproject"  -platform=all" ]
[2023.01.26-21.55.36:499][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.01.26-21.55.36:499][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.01.26-21.55.36:499][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.01.26-21.55.36:499][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.01.26-21.55.36:499][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.01.26-21.55.36:499][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.01.26-21.55.36:499][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.01.26-21.55.36:499][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.01.26-21.55.36:500][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.01.26-21.55.36:500][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.01.26-21.55.36:500][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.01.26-21.55.36:508][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.01.26-21.55.36:508][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.01.26-21.55.36:508][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.01.26-21.55.36:508][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.01.26-21.55.36:508][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.01.26-21.55.36:508][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.01.26-21.55.36:508][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.01.26-21.55.36:508][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.01.26-21.55.36:508][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.01.26-21.55.36:508][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.01.26-21.55.36:552][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.01.26-21.55.36:552][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.01.26-21.55.36:555][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.01.26-21.55.36:555][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.01.26-21.55.36:558][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.01.26-21.55.36:558][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.01.26-21.55.36:558][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.01.26-21.55.36:558][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.01.26-21.55.36:561][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.01.26-21.55.36:561][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.01.26-21.55.36:561][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.01.26-21.55.36:563][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.01.26-21.55.36:563][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.01.26-21.55.36:568][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.01.26-21.55.36:568][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.01.26-21.55.36:568][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.01.26-21.55.36:568][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.01.26-21.55.36:568][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.01.26-21.55.36:568][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.01.26-21.55.36:571][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.01.26-21.55.36:571][  0]LogTargetPlatformManager:   ADPCM
[2023.01.26-21.55.36:571][  0]LogTargetPlatformManager:   PCM
[2023.01.26-21.55.36:573][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.01.26-21.55.36:573][  0]LogTargetPlatformManager:   BINKA
[2023.01.26-21.55.36:577][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.01.26-21.55.36:577][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.01.26-21.55.36:577][  0]LogTargetPlatformManager:   OGG
[2023.01.26-21.55.36:579][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.01.26-21.55.36:579][  0]LogTargetPlatformManager:   OPUS
[2023.01.26-21.55.36:616][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.01.26-21.55.36:622][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.01.26-21.55.36:622][  0]LogTargetPlatformManager:   SF_METAL
[2023.01.26-21.55.36:622][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.01.26-21.55.36:622][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.01.26-21.55.36:622][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.01.26-21.55.36:622][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.01.26-21.55.36:622][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.01.26-21.55.36:622][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.01.26-21.55.36:622][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.01.26-21.55.36:622][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.01.26-21.55.36:622][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.01.26-21.55.36:622][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.01.26-21.55.36:622][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.01.26-21.55.36:622][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.01.26-21.55.36:622][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.01.26-21.55.36:622][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.01.26-21.55.36:627][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.01.26-21.55.36:627][  0]LogTargetPlatformManager:   VVM_1_0
[2023.01.26-21.55.36:627][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.01.26-21.55.36:627][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.01.26-21.55.36:627][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.01.26-21.55.36:627][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.01.26-21.55.36:627][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.01.26-21.55.36:627][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.01.26-21.55.36:630][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../IxD/Schiemann_Albert_IxD/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.01.26-21.55.36:630][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.01.26-21.55.36:630][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../IxD/Schiemann_Albert_IxD/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.26-21.55.36:630][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.01.26-21.55.36:653][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.01.26-21.55.36:653][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.26-21.55.36:654][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.01.26-21.55.36:659][  0]LogDerivedDataCache: Speed tests for C:/Users/leven/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.01.26-21.55.36:659][  0]LogDerivedDataCache: Display: Performance to C:/Users/leven/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=1494.19MBs, RandomWriteSpeed=189.66MBs. Assigned SpeedClass 'Local'
[2023.01.26-21.55.36:661][  0]LogDerivedDataCache: Using Local data cache path C:/Users/leven/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.01.26-21.55.36:661][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.01.26-21.55.36:661][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.01.26-21.55.36:661][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.01.26-21.55.36:661][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.01.26-21.55.36:661][  0]LogShaderCompilers: Guid format shader working directory is 7 characters bigger than the processId version (../../../../../IxD/Schiemann_Albert_IxD/Intermediate/Shaders/WorkingDirectory/4324/).
[2023.01.26-21.55.36:661][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/leven/AppData/Local/Temp/UnrealShaderWorkingDir/E9AB69BA4063A05208716194C20907C0/'.
[2023.01.26-21.55.36:671][  0]LogXGEController: Display: Initialized XGE controller. XGE tasks will not be spawned on this machine.
[2023.01.26-21.55.36:671][  0]LogShaderCompilers: Display: Using XGE Controller for Shader Compilation.
[2023.01.26-21.55.37:320][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.01.26-21.55.37:642][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../IxD/Schiemann_Albert_IxD/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.01.26-21.55.37:642][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.26-21.55.38:113][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.01.26-21.55.38:113][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.01.26-21.55.38:113][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.01.26-21.55.38:113][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.01.26-21.55.38:113][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.01.26-21.55.38:113][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.01.26-21.55.38:113][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.01.26-21.55.38:113][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.01.26-21.55.38:114][  0]LogInit: FStereoShaderAspects: ---
[2023.01.26-21.55.38:114][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.01.26-21.55.38:114][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.26-21.55.38:114][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.26-21.55.38:114][  0]LogInit: FStereoShaderAspects: ---
[2023.01.26-21.55.38:114][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.01.26-21.55.38:114][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.01.26-21.55.38:114][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.26-21.55.38:114][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.26-21.55.38:213][  0]LogSlate: Using FreeType 2.10.0
[2023.01.26-21.55.38:214][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.26-21.55.38:248][  0]LogAssetRegistry: FAssetRegistry took 0.0105 seconds to start up
[2023.01.26-21.55.38:253][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.26-21.55.38:424][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.26-21.55.38:750][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.26-21.55.38:750][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.26-21.55.38:750][  0]LogDeviceProfileManager: 	[00000472A7121200][000004729E6AD800 52] GlobalDefaults, 
[2023.01.26-21.55.38:750][  0]LogDeviceProfileManager: 	[00000472A7122800][00000472A422C800 52] Windows, 
[2023.01.26-21.55.38:750][  0]LogDeviceProfileManager: 	[00000472A7122A00][00000472A4220000 52] WindowsEditor, 
[2023.01.26-21.55.38:750][  0]LogDeviceProfileManager: 	[00000472A7121A00][00000472A422A000 52] WindowsServer, 
[2023.01.26-21.55.38:750][  0]LogDeviceProfileManager: 	[00000472A7122400][000004729E6B2800 52] WindowsClient, 
[2023.01.26-21.55.38:750][  0]LogDeviceProfileManager: 	[00000472A7121C00][00000472A4227800 52] IOS, 
[2023.01.26-21.55.38:750][  0]LogDeviceProfileManager: 	[00000472A7121000][00000472A7130000 52] iPadAir2, 
[2023.01.26-21.55.38:750][  0]LogDeviceProfileManager: 	[00000472A7123200][00000472A7137800 52] IPadPro, 
[2023.01.26-21.55.38:750][  0]LogDeviceProfileManager: 	[00000472A7123400][00000472A7135000 52] iPadAir3, 
[2023.01.26-21.55.38:750][  0]LogDeviceProfileManager: 	[00000472A7121800][00000472A713A000 52] iPadAir4, 
[2023.01.26-21.55.38:750][  0]LogDeviceProfileManager: 	[00000472A7122000][00000472A713C800 52] iPadAir5, 
[2023.01.26-21.55.38:750][  0]LogDeviceProfileManager: 	[00000472A7121E00][0000047294CF2800 52] iPadMini4, 
[2023.01.26-21.55.38:750][  0]LogDeviceProfileManager: 	[00000472A7123000][00000472A7150000 52] iPadMini5, 
[2023.01.26-21.55.38:750][  0]LogDeviceProfileManager: 	[00000472A7122E00][00000472A7155000 52] iPadMini6, 
[2023.01.26-21.55.38:750][  0]LogDeviceProfileManager: 	[00000472A7125000][00000472A715C800 52] iPhone6S, 
[2023.01.26-21.55.38:750][  0]LogDeviceProfileManager: 	[00000472A7125200][00000472A715A000 52] iPhone7, 
[2023.01.26-21.55.38:750][  0]LogDeviceProfileManager: 	[00000472A7125400][00000472A7157800 52] iPodTouch7, 
[2023.01.26-21.55.38:750][  0]LogDeviceProfileManager: 	[00000472A7123C00][00000472A7132800 52] iPhone6SPlus, 
[2023.01.26-21.55.38:750][  0]LogDeviceProfileManager: 	[00000472A7120C00][00000472A7160000 52] iPhone7Plus, 
[2023.01.26-21.55.38:750][  0]LogDeviceProfileManager: 	[00000472A7120800][00000472A7165000 52] iPhoneSE, 
[2023.01.26-21.55.38:750][  0]LogDeviceProfileManager: 	[00000472A7122200][00000472A7167800 52] iPhone8, 
[2023.01.26-21.55.38:750][  0]LogDeviceProfileManager: 	[00000472A7120E00][00000472A716A000 52] iPhone8Plus, 
[2023.01.26-21.55.38:750][  0]LogDeviceProfileManager: 	[00000472A7124600][00000472A716C800 52] iPhoneX, 
[2023.01.26-21.55.38:750][  0]LogDeviceProfileManager: 	[00000472A7120A00][00000472A7152800 52] iPhoneXS, 
[2023.01.26-21.55.38:750][  0]LogDeviceProfileManager: 	[00000472A7125C00][00000472A7180000 52] iPhoneXSMax, 
[2023.01.26-21.55.38:750][  0]LogDeviceProfileManager: 	[00000472A7120000][00000472A7185000 52] iPhoneXR, 
[2023.01.26-21.55.38:750][  0]LogDeviceProfileManager: 	[00000472A7124200][00000472A7187800 52] iPhone11, 
[2023.01.26-21.55.38:750][  0]LogDeviceProfileManager: 	[00000472A7123800][00000472A718A000 52] iPhone11Pro, 
[2023.01.26-21.55.38:750][  0]LogDeviceProfileManager: 	[00000472A7124A00][00000472A718C800 52] iPhone11ProMax, 
[2023.01.26-21.55.38:750][  0]LogDeviceProfileManager: 	[00000472A7120600][00000472A7162800 52] iPhoneSE2, 
[2023.01.26-21.55.38:750][  0]LogDeviceProfileManager: 	[00000472A7124800][00000472A7190000 52] iPhone12Mini, 
[2023.01.26-21.55.38:750][  0]LogDeviceProfileManager: 	[00000472A7123E00][00000472A7195000 52] iPhone12, 
[2023.01.26-21.55.38:750][  0]LogDeviceProfileManager: 	[00000472A7125600][00000472A7197800 52] iPhone12Pro, 
[2023.01.26-21.55.38:750][  0]LogDeviceProfileManager: 	[00000472A7122C00][00000472A719A000 52] iPhone12ProMax, 
[2023.01.26-21.55.38:750][  0]LogDeviceProfileManager: 	[00000472A7124000][00000472A719C800 52] iPhone13Mini, 
[2023.01.26-21.55.38:750][  0]LogDeviceProfileManager: 	[00000472A7125A00][00000472A7182800 52] iPhone13, 
[2023.01.26-21.55.38:750][  0]LogDeviceProfileManager: 	[00000472A7124C00][00000472A71C0000 52] iPhone13Pro, 
[2023.01.26-21.55.38:750][  0]LogDeviceProfileManager: 	[00000472A7123600][00000472A71C5000 52] iPhone13ProMax, 
[2023.01.26-21.55.38:750][  0]LogDeviceProfileManager: 	[00000472A7126000][00000472A71C7800 52] iPhoneSE3, 
[2023.01.26-21.55.38:750][  0]LogDeviceProfileManager: 	[00000472A7120200][00000472A71CA000 52] iPhone14, 
[2023.01.26-21.55.38:750][  0]LogDeviceProfileManager: 	[00000472A7124E00][00000472A71CC800 52] iPhone14Plus, 
[2023.01.26-21.55.38:750][  0]LogDeviceProfileManager: 	[00000472A7125E00][00000472A7192800 52] iPhone14Pro, 
[2023.01.26-21.55.38:750][  0]LogDeviceProfileManager: 	[00000472A7126800][00000472A71D0000 52] iPhone14ProMax, 
[2023.01.26-21.55.38:750][  0]LogDeviceProfileManager: 	[00000472A7125800][00000472A71D5000 52] iPadPro105, 
[2023.01.26-21.55.38:750][  0]LogDeviceProfileManager: 	[00000472A7126A00][00000472A71D7800 52] iPadPro129, 
[2023.01.26-21.55.38:750][  0]LogDeviceProfileManager: 	[00000472A7126E00][00000472A71DA000 52] iPadPro97, 
[2023.01.26-21.55.38:750][  0]LogDeviceProfileManager: 	[00000472A7127000][00000472A71DC800 52] iPadPro2_129, 
[2023.01.26-21.55.38:750][  0]LogDeviceProfileManager: 	[00000472A7126200][00000472A71C2800 52] iPad5, 
[2023.01.26-21.55.38:750][  0]LogDeviceProfileManager: 	[00000472A7126400][00000472A71F0000 52] iPad6, 
[2023.01.26-21.55.38:750][  0]LogDeviceProfileManager: 	[00000472A7121600][00000472A71F5000 52] iPad7, 
[2023.01.26-21.55.38:750][  0]LogDeviceProfileManager: 	[00000472A7127800][00000472A71F7800 52] iPad8, 
[2023.01.26-21.55.38:750][  0]LogDeviceProfileManager: 	[00000472A7123A00][00000472A71FA000 52] iPad9, 
[2023.01.26-21.55.38:750][  0]LogDeviceProfileManager: 	[00000472A7127A00][00000472A71FC800 52] iPad10, 
[2023.01.26-21.55.38:750][  0]LogDeviceProfileManager: 	[00000472A7127E00][00000472A71D2800 52] iPadPro11, 
[2023.01.26-21.55.38:750][  0]LogDeviceProfileManager: 	[00000472A7128000][00000472A7200000 52] iPadPro2_11, 
[2023.01.26-21.55.38:750][  0]LogDeviceProfileManager: 	[00000472A7127200][00000472A7205000 52] iPadPro3_11, 
[2023.01.26-21.55.38:750][  0]LogDeviceProfileManager: 	[00000472A7127400][00000472A7207800 52] iPadPro4_11, 
[2023.01.26-21.55.38:750][  0]LogDeviceProfileManager: 	[00000472A7124400][00000472A720A000 52] iPadPro3_129, 
[2023.01.26-21.55.38:750][  0]LogDeviceProfileManager: 	[00000472A7128800][00000472A720C800 52] iPadPro4_129, 
[2023.01.26-21.55.38:750][  0]LogDeviceProfileManager: 	[00000472A7122600][00000472A71F2800 52] iPadPro5_129, 
[2023.01.26-21.55.38:750][  0]LogDeviceProfileManager: 	[00000472A7128A00][00000472A7210000 52] iPadPro6_129, 
[2023.01.26-21.55.38:750][  0]LogDeviceProfileManager: 	[00000472A7128E00][00000472A7215000 52] AppleTV, 
[2023.01.26-21.55.38:751][  0]LogDeviceProfileManager: 	[00000472A7129000][00000472A7217800 52] AppleTV4K, 
[2023.01.26-21.55.38:751][  0]LogDeviceProfileManager: 	[00000472A7128200][00000472A721A000 52] AppleTV2_4K, 
[2023.01.26-21.55.38:751][  0]LogDeviceProfileManager: 	[00000472A7128400][00000472A721C800 52] TVOS, 
[2023.01.26-21.55.38:751][  0]LogDeviceProfileManager: 	[00000472A712A800][00000472A7230000 52] Mac, 
[2023.01.26-21.55.38:751][  0]LogDeviceProfileManager: 	[00000472A712AA00][00000472A7232800 52] MacEditor, 
[2023.01.26-21.55.38:751][  0]LogDeviceProfileManager: 	[00000472A7129400][00000472A7237800 52] MacClient, 
[2023.01.26-21.55.38:751][  0]LogDeviceProfileManager: 	[00000472A712A400][00000472A723A000 52] MacServer, 
[2023.01.26-21.55.38:751][  0]LogDeviceProfileManager: 	[00000472A7129600][00000472A7202800 52] Linux, 
[2023.01.26-21.55.38:751][  0]LogDeviceProfileManager: 	[00000472A7129200][00000472A7212800 52] LinuxEditor, 
[2023.01.26-21.55.38:751][  0]LogDeviceProfileManager: 	[00000472A712AC00][00000472A723C800 52] LinuxArm64Editor, 
[2023.01.26-21.55.38:751][  0]LogDeviceProfileManager: 	[00000472A7127C00][00000472A7220000 52] LinuxArm64, 
[2023.01.26-21.55.38:751][  0]LogDeviceProfileManager: 	[00000472A7129800][00000472A7225000 52] LinuxClient, 
[2023.01.26-21.55.38:751][  0]LogDeviceProfileManager: 	[00000472A7128C00][00000472A7227800 52] LinuxArm64Client, 
[2023.01.26-21.55.38:751][  0]LogDeviceProfileManager: 	[00000472A7129C00][00000472A722A000 52] LinuxServer, 
[2023.01.26-21.55.38:751][  0]LogDeviceProfileManager: 	[00000472A7126C00][00000472A722C800 52] LinuxArm64Server, 
[2023.01.26-21.55.38:751][  0]LogDeviceProfileManager: 	[00000472A7128600][00000472A7235000 52] Android, 
[2023.01.26-21.55.38:751][  0]LogDeviceProfileManager: 	[00000472A712B000][00000472A7240000 52] Android_Preview_OpenGL, 
[2023.01.26-21.55.38:751][  0]LogDeviceProfileManager: 	[00000472A712A200][00000472A7245000 52] Android_Preview_Vulkan, 
[2023.01.26-21.55.38:751][  0]LogDeviceProfileManager: 	[00000472A7126600][00000472A7247800 52] Android_Low, 
[2023.01.26-21.55.38:751][  0]LogDeviceProfileManager: 	[00000472A7129E00][00000472A724A000 52] Android_Mid, 
[2023.01.26-21.55.38:751][  0]LogDeviceProfileManager: 	[00000472A712B800][00000472A724C800 52] Android_High, 
[2023.01.26-21.55.38:751][  0]LogDeviceProfileManager: 	[00000472A7129A00][00000472A7222800 52] Android_Default, 
[2023.01.26-21.55.38:751][  0]LogDeviceProfileManager: 	[00000472A712BA00][00000472A71E0000 52] Android_Adreno4xx, 
[2023.01.26-21.55.38:751][  0]LogDeviceProfileManager: 	[00000472A712BE00][00000472A71E5000 52] Android_Adreno5xx_Low, 
[2023.01.26-21.55.38:751][  0]LogDeviceProfileManager: 	[00000472A712C000][00000472A71E7800 52] Android_Adreno5xx, 
[2023.01.26-21.55.38:751][  0]LogDeviceProfileManager: 	[00000472A712B200][00000472A71EA000 52] Android_Adreno6xx, 
[2023.01.26-21.55.38:751][  0]LogDeviceProfileManager: 	[00000472A712B400][00000472A71EC800 52] Android_Adreno6xx_Vulkan, 
[2023.01.26-21.55.38:751][  0]LogDeviceProfileManager: 	[00000472A7127600][00000472A7242800 52] Android_Adreno7xx, 
[2023.01.26-21.55.38:751][  0]LogDeviceProfileManager: 	[00000472A712C800][00000472A7250000 52] Android_Adreno7xx_Vulkan, 
[2023.01.26-21.55.38:751][  0]LogDeviceProfileManager: 	[00000472A712AE00][00000472A7255000 52] Android_Mali_T6xx, 
[2023.01.26-21.55.38:751][  0]LogDeviceProfileManager: 	[00000472A712CA00][00000472A7257800 52] Android_Mali_T7xx, 
[2023.01.26-21.55.38:751][  0]LogDeviceProfileManager: 	[00000472A712CE00][00000472A725A000 52] Android_Mali_T8xx, 
[2023.01.26-21.55.38:751][  0]LogDeviceProfileManager: 	[00000472A712D000][00000472A725C800 52] Android_Mali_G71, 
[2023.01.26-21.55.38:751][  0]LogDeviceProfileManager: 	[00000472A712C200][00000472A71E2800 52] Android_Mali_G72, 
[2023.01.26-21.55.38:751][  0]LogDeviceProfileManager: 	[00000472A712C400][00000472A7260000 52] Android_Mali_G72_Vulkan, 
[2023.01.26-21.55.38:751][  0]LogDeviceProfileManager: 	[00000472A712A600][00000472A7265000 52] Android_Mali_G76, 
[2023.01.26-21.55.38:751][  0]LogDeviceProfileManager: 	[00000472A712D800][00000472A7267800 52] Android_Mali_G76_Vulkan, 
[2023.01.26-21.55.38:751][  0]LogDeviceProfileManager: 	[00000472A712A000][00000472A726A000 52] Android_Mali_G77, 
[2023.01.26-21.55.38:751][  0]LogDeviceProfileManager: 	[00000472A712DA00][00000472A726C800 52] Android_Mali_G77_Vulkan, 
[2023.01.26-21.55.38:751][  0]LogDeviceProfileManager: 	[00000472A712DE00][00000472A7252800 52] Android_Mali_G78, 
[2023.01.26-21.55.38:751][  0]LogDeviceProfileManager: 	[00000472A712E000][00000472A7270000 52] Android_Mali_G78_Vulkan, 
[2023.01.26-21.55.38:751][  0]LogDeviceProfileManager: 	[00000472A712D200][00000472A7275000 52] Android_Mali_G710, 
[2023.01.26-21.55.38:751][  0]LogDeviceProfileManager: 	[00000472A712D400][00000472A7277800 52] Android_Mali_G710_Vulkan, 
