Log file open, 01/25/23 19:58:40
[2023.01.25-18.58.43:820][  0]LogDeviceProfileManager: 	[00000A4B63424600][00000A4B59692800 52] WindowsClient, 
[2023.01.25-18.58.43:820][  0]LogDeviceProfileManager: 	[00000A4B63426E00][00000A4B5F257800 52] IOS, 
[2023.01.25-18.58.43:820][  0]LogDeviceProfileManager: 	[00000A4B63425600][00000A4B62130000 52] iPadAir2, 
[2023.01.25-18.58.43:820][  0]LogDeviceProfileManager: 	[00000A4B63427000][00000A4B62137800 52] IPadPro, 
[2023.01.25-18.58.43:820][  0]LogDeviceProfileManager: 	[00000A4B63427200][00000A4B62135000 52] iPadAir3, 
[2023.01.25-18.58.43:820][  0]LogDeviceProfileManager: 	[00000A4B63426C00][00000A4B6213A000 52] iPadAir4, 
[2023.01.25-18.58.43:820][  0]LogDeviceProfileManager: 	[00000A4B63425800][00000A4B6213C800 52] iPadAir5, 
[2023.01.25-18.58.43:820][  0]LogDeviceProfileManager: 	[00000A4B63425C00][00000A4B50C22800 52] iPadMini4, 
[2023.01.25-18.58.43:820][  0]LogDeviceProfileManager: 	[00000A4B63425E00][00000A4B62170000 52] iPadMini5, 
[2023.01.25-18.58.43:820][  0]LogDeviceProfileManager: 	[00000A4B63422400][00000A4B62175000 52] iPadMini6, 
[2023.01.25-18.58.43:820][  0]LogDeviceProfileManager: 	[00000A4B63426A00][00000A4B6217C800 52] iPhone6S, 
[2023.01.25-18.58.43:820][  0]LogDeviceProfileManager: 	[00000A4B63428E00][00000A4B6217A000 52] iPhone7, 
[2023.01.25-18.58.43:820][  0]LogDeviceProfileManager: 	[00000A4B63428C00][00000A4B62177800 52] iPodTouch7, 
[2023.01.25-18.58.43:820][  0]LogDeviceProfileManager: 	[00000A4B63424C00][00000A4B62132800 52] iPhone6SPlus, 
[2023.01.25-18.58.43:820][  0]LogDeviceProfileManager: 	[00000A4B63426800][00000A4B62180000 52] iPhone7Plus, 
[2023.01.25-18.58.43:820][  0]LogDeviceProfileManager: 	[00000A4B63427600][00000A4B62185000 52] iPhoneSE, 
[2023.01.25-18.58.43:820][  0]LogDeviceProfileManager: 	[00000A4B63424E00][00000A4B62187800 52] iPhone8, 
[2023.01.25-18.58.43:820][  0]LogDeviceProfileManager: 	[00000A4B63423200][00000A4B6218A000 52] iPhone8Plus, 
[2023.01.25-18.58.43:820][  0]LogDeviceProfileManager: 	[00000A4B63427400][00000A4B6218C800 52] iPhoneX, 
[2023.01.25-18.58.43:820][  0]LogDeviceProfileManager: 	[00000A4B63428200][00000A4B62172800 52] iPhoneXS, 
[2023.01.25-18.58.43:820][  0]LogDeviceProfileManager: 	[00000A4B63424800][00000A4B62190000 52] iPhoneXSMax, 
[2023.01.25-18.58.43:820][  0]LogDeviceProfileManager: 	[00000A4B63427A00][00000A4B62195000 52] iPhoneXR, 
[2023.01.25-18.58.43:820][  0]LogDeviceProfileManager: 	[00000A4B63426000][00000A4B62197800 52] iPhone11, 
[2023.01.25-18.58.43:820][  0]LogDeviceProfileManager: 	[00000A4B63428A00][00000A4B6219A000 52] iPhone11Pro, 
[2023.01.25-18.58.43:820][  0]LogDeviceProfileManager: 	[00000A4B63425400][00000A4B6219C800 52] iPhone11ProMax, 
[2023.01.25-18.58.43:820][  0]LogDeviceProfileManager: 	[00000A4B63428400][00000A4B62182800 52] iPhoneSE2, 
[2023.01.25-18.58.43:820][  0]LogDeviceProfileManager: 	[00000A4B63428600][00000A4B621A0000 52] iPhone12Mini, 
[2023.01.25-18.58.43:820][  0]LogDeviceProfileManager: 	[00000A4B63429000][00000A4B621A5000 52] iPhone12, 
[2023.01.25-18.58.43:820][  0]LogDeviceProfileManager: 	[00000A4B63427E00][00000A4B621A7800 52] iPhone12Pro, 
[2023.01.25-18.58.43:820][  0]LogDeviceProfileManager: 	[00000A4B63428000][00000A4B621AA000 52] iPhone12ProMax, 
[2023.01.25-18.58.43:820][  0]LogDeviceProfileManager: 	[00000A4B63424A00][00000A4B621AC800 52] iPhone13Mini, 
[2023.01.25-18.58.43:820][  0]LogDeviceProfileManager: 	[00000A4B63429800][00000A4B62192800 52] iPhone13, 
[2023.01.25-18.58.43:820][  0]LogDeviceProfileManager: 	[00000A4B63426200][00000A4B621B0000 52] iPhone13Pro, 
[2023.01.25-18.58.43:820][  0]LogDeviceProfileManager: 	[00000A4B63429A00][00000A4B621B5000 52] iPhone13ProMax, 
[2023.01.25-18.58.43:820][  0]LogDeviceProfileManager: 	[00000A4B63429E00][00000A4B621B7800 52] iPhoneSE3, 
[2023.01.25-18.58.43:820][  0]LogDeviceProfileManager: 	[00000A4B6342A000][00000A4B621BA000 52] iPhone14, 
[2023.01.25-18.58.43:820][  0]LogDeviceProfileManager: 	[00000A4B63429200][00000A4B621BC800 52] iPhone14Plus, 
[2023.01.25-18.58.43:820][  0]LogDeviceProfileManager: 	[00000A4B63429400][00000A4B621A2800 52] iPhone14Pro, 
[2023.01.25-18.58.43:820][  0]LogDeviceProfileManager: 	[00000A4B63423E00][00000A4B621D0000 52] iPhone14ProMax, 
[2023.01.25-18.58.43:820][  0]LogDeviceProfileManager: 	[00000A4B6342A800][00000A4B621D5000 52] iPadPro105, 
[2023.01.25-18.58.43:820][  0]LogDeviceProfileManager: 	[00000A4B63427800][00000A4B621D7800 52] iPadPro129, 
[2023.01.25-18.58.43:820][  0]LogDeviceProfileManager: 	[00000A4B6342AA00][00000A4B621DA000 52] iPadPro97, 
[2023.01.25-18.58.43:820][  0]LogDeviceProfileManager: 	[00000A4B6342AE00][00000A4B621DC800 52] iPadPro2_129, 
[2023.01.25-18.58.43:820][  0]LogDeviceProfileManager: 	[00000A4B6342B000][00000A4B621B2800 52] iPad5, 
[2023.01.25-18.58.43:820][  0]LogDeviceProfileManager: 	[00000A4B6342A200][00000A4B621E0000 52] iPad6, 
[2023.01.25-18.58.43:820][  0]LogDeviceProfileManager: 	[00000A4B6342A400][00000A4B621E5000 52] iPad7, 
[2023.01.25-18.58.43:820][  0]LogDeviceProfileManager: 	[00000A4B63427C00][00000A4B621E7800 52] iPad8, 
[2023.01.25-18.58.43:820][  0]LogDeviceProfileManager: 	[00000A4B6342B800][00000A4B621EA000 52] iPad9, 
[2023.01.25-18.58.43:820][  0]LogDeviceProfileManager: 	[00000A4B63428800][00000A4B621EC800 52] iPad10, 
[2023.01.25-18.58.43:820][  0]LogDeviceProfileManager: 	[00000A4B6342BA00][00000A4B621D2800 52] iPadPro11, 
[2023.01.25-18.58.43:820][  0]LogDeviceProfileManager: 	[00000A4B6342BE00][00000A4B621F0000 52] iPadPro2_11, 
[2023.01.25-18.58.43:820][  0]LogDeviceProfileManager: 	[00000A4B6342C000][00000A4B621F5000 52] iPadPro3_11, 
[2023.01.25-18.58.43:820][  0]LogDeviceProfileManager: 	[00000A4B6342B200][00000A4B621F7800 52] iPadPro4_11, 
[2023.01.25-18.58.43:820][  0]LogDeviceProfileManager: 	[00000A4B6342B400][00000A4B621FA000 52] iPadPro3_129, 
[2023.01.25-18.58.43:820][  0]LogDeviceProfileManager: 	[00000A4B63429600][00000A4B621FC800 52] iPadPro4_129, 
[2023.01.25-18.58.43:820][  0]LogDeviceProfileManager: 	[00000A4B6342C800][00000A4B621E2800 52] iPadPro5_129, 
[2023.01.25-18.58.43:820][  0]LogDeviceProfileManager: 	[00000A4B63429C00][00000A4B62200000 52] iPadPro6_129, 
[2023.01.25-18.58.43:820][  0]LogDeviceProfileManager: 	[00000A4B6342CA00][00000A4B62205000 52] AppleTV, 
[2023.01.25-18.58.43:820][  0]LogDeviceProfileManager: 	[00000A4B6342CE00][00000A4B62207800 52] AppleTV4K, 
[2023.01.25-18.58.43:820][  0]LogDeviceProfileManager: 	[00000A4B6342D000][00000A4B6220A000 52] AppleTV2_4K, 
[2023.01.25-18.58.43:820][  0]LogDeviceProfileManager: 	[00000A4B6342C200][00000A4B6220C800 52] TVOS, 
[2023.01.25-18.58.43:820][  0]LogDeviceProfileManager: 	[00000A4B6342E400][00000A4B62220000 52] Mac, 
[2023.01.25-18.58.43:820][  0]LogDeviceProfileManager: 	[00000A4B6342E600][00000A4B62222800 52] MacEditor, 
[2023.01.25-18.58.43:820][  0]LogDeviceProfileManager: 	[00000A4B6342A600][00000A4B62227800 52] MacClient, 
[2023.01.25-18.58.43:820][  0]LogDeviceProfileManager: 	[00000A4B6342D600][00000A4B6222A000 52] MacServer, 
[2023.01.25-18.58.43:820][  0]LogDeviceProfileManager: 	[00000A4B6342C400][00000A4B621F2800 52] Linux, 
[2023.01.25-18.58.43:820][  0]LogDeviceProfileManager: 	[00000A4B6342EE00][00000A4B62202800 52] LinuxEditor, 
[2023.01.25-18.58.43:820][  0]LogDeviceProfileManager: 	[00000A4B6342D800][00000A4B6222C800 52] LinuxArm64Editor, 
[2023.01.25-18.58.43:820][  0]LogDeviceProfileManager: 	[00000A4B6342BC00][00000A4B62210000 52] LinuxArm64, 
[2023.01.25-18.58.43:820][  0]LogDeviceProfileManager: 	[00000A4B6342DA00][00000A4B62215000 52] LinuxClient, 
[2023.01.25-18.58.43:820][  0]LogDeviceProfileManager: 	[00000A4B6342DC00][00000A4B62217800 52] LinuxArm64Client, 
[2023.01.25-18.58.43:820][  0]LogDeviceProfileManager: 	[00000A4B6342E200][00000A4B6221A000 52] LinuxServer, 
[2023.01.25-18.58.43:820][  0]LogDeviceProfileManager: 	[00000A4B6342DE00][00000A4B6221C800 52] LinuxArm64Server, 
[2023.01.25-18.58.43:820][  0]LogDeviceProfileManager: 	[00000A4B6342CC00][00000A4B62225000 52] Android, 
[2023.01.25-18.58.43:820][  0]LogDeviceProfileManager: 	[00000A4B6342E000][00000A4B62230000 52] Android_Preview_OpenGL, 
[2023.01.25-18.58.43:820][  0]LogDeviceProfileManager: 	[00000A4B6342F000][00000A4B62235000 52] Android_Preview_Vulkan, 
[2023.01.25-18.58.43:820][  0]LogDeviceProfileManager: 	[00000A4B6342B600][00000A4B62237800 52] Android_Low, 
[2023.01.25-18.58.43:820][  0]LogDeviceProfileManager: 	[00000A4B6342D400][00000A4B6223A000 52] Android_Mid, 
[2023.01.25-18.58.43:821][  0]LogDeviceProfileManager: 	[00000A4B6342D200][00000A4B6223C800 52] Android_High, 
[2023.01.25-18.58.43:821][  0]LogDeviceProfileManager: 	[00000A4B6342F800][00000A4B62212800 52] Android_Default, 
[2023.01.25-18.58.43:821][  0]LogDeviceProfileManager: 	[00000A4B6342EC00][00000A4B62240000 52] Android_Adreno4xx, 
[2023.01.25-18.58.43:821][  0]LogDeviceProfileManager: 	[00000A4B6342FA00][00000A4B62245000 52] Android_Adreno5xx_Low, 
[2023.01.25-18.58.43:821][  0]LogDeviceProfileManager: 	[00000A4B6342FE00][00000A4B62247800 52] Android_Adreno5xx, 
[2023.01.25-18.58.43:821][  0]LogDeviceProfileManager: 	[00000A4B62DBEE00][00000A4B6224A000 52] Android_Adreno6xx, 
[2023.01.25-18.58.43:821][  0]LogDeviceProfileManager: 	[00000A4B5B44F200][00000A4B6224C800 52] Android_Adreno6xx_Vulkan, 
[2023.01.25-18.58.43:821][  0]LogDeviceProfileManager: 	[00000A4B62250000][00000A4B62232800 52] Android_Adreno7xx, 
[2023.01.25-18.58.43:821][  0]LogDeviceProfileManager: 	[00000A4B62251200][00000A4B62260000 52] Android_Adreno7xx_Vulkan, 
[2023.01.25-18.58.43:821][  0]LogDeviceProfileManager: 	[00000A4B62251000][00000A4B62265000 52] Android_Mali_T6xx, 
[2023.01.25-18.58.43:821][  0]LogDeviceProfileManager: 	[00000A4B62251A00][00000A4B62267800 52] Android_Mali_T7xx, 
[2023.01.25-18.58.43:821][  0]LogDeviceProfileManager: 	[00000A4B62250800][00000A4B6226A000 52] Android_Mali_T8xx, 
[2023.01.25-18.58.43:821][  0]LogDeviceProfileManager: 	[00000A4B62251400][00000A4B6226C800 52] Android_Mali_G71, 
[2023.01.25-18.58.43:821][  0]LogDeviceProfileManager: 	[00000A4B62250A00][00000A4B62242800 52] Android_Mali_G72, 
[2023.01.25-18.58.43:821][  0]LogDeviceProfileManager: 	[00000A4B62250E00][00000A4B62270000 52] Android_Mali_G72_Vulkan, 
[2023.01.25-18.58.43:821][  0]LogDeviceProfileManager: 	[00000A4B62252000][00000A4B62275000 52] Android_Mali_G76, 
[2023.01.25-18.58.43:821][  0]LogDeviceProfileManager: 	[00000A4B62250200][00000A4B62277800 52] Android_Mali_G76_Vulkan, 
[2023.01.25-18.58.43:821][  0]LogDeviceProfileManager: 	[00000A4B62250400][00000A4B6227A000 52] Android_Mali_G77, 
[2023.01.25-18.58.43:821][  0]LogDeviceProfileManager: 	[00000A4B62251E00][00000A4B6227C800 52] Android_Mali_G77_Vulkan, 
[2023.01.25-18.58.43:821][  0]LogDeviceProfileManager: 	[00000A4B62252800][00000A4B62262800 52] Android_Mali_G78, 
[2023.01.25-18.58.43:821][  0]LogDeviceProfileManager: 	[00000A4B62251C00][00000A4B62280000 52] Android_Mali_G78_Vulkan, 
[2023.01.25-18.58.43:821][  0]LogDeviceProfileManager: 	[00000A4B62252A00][00000A4B62285000 52] Android_Mali_G710, 
[2023.01.25-18.58.43:821][  0]LogDeviceProfileManager: 	[00000A4B62252E00][00000A4B62287800 52] Android_Mali_G710_Vulkan, 
[2023.01.25-18.58.43:821][  0]LogDeviceProfileManager: 	[00000A4B62253000][00000A4B6228A000 52] Android_Xclipse_920, 
[2023.01.25-18.58.43:821][  0]LogDeviceProfileManager: 	[00000A4B62252200][00000A4B6228C800 52] Android_Xclipse_920_Vulkan, 
[2023.01.25-18.58.43:821][  0]LogDeviceProfileManager: 	[00000A4B62252400][00000A4B62272800 52] Android_Vulkan_SM5, 
[2023.01.25-18.58.43:821][  0]LogDeviceProfileManager: 	[00000A4B62251800][00000A4B62290000 52] Android_PowerVR_G6xxx, 
[2023.01.25-18.58.43:821][  0]LogDeviceProfileManager: 	[00000A4B62253800][00000A4B62295000 52] Android_PowerVR_GT7xxx, 
[2023.01.25-18.58.43:821][  0]LogDeviceProfileManager: 	[00000A4B62251600][00000A4B62297800 52] Android_PowerVR_GE8xxx, 
[2023.01.25-18.58.43:821][  0]LogDeviceProfileManager: 	[00000A4B62252C00][00000A4B6229A000 52] Android_PowerVR_GM9xxx, 
[2023.01.25-18.58.43:821][  0]LogDeviceProfileManager: 	[00000A4B62254000][00000A4B6229C800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.25-18.58.43:821][  0]LogDeviceProfileManager: 	[00000A4B62253600][00000A4B62282800 52] Android_TegraK1, 
[2023.01.25-18.58.43:821][  0]LogDeviceProfileManager: 	[00000A4B62254A00][00000A4B622A0000 52] Android_Unknown_Vulkan, 
[2023.01.25-18.58.43:821][  0]LogDeviceProfileManager: 	[00000A4B62253200][00000A4B622A5000 52] Oculus_Quest, 
[2023.01.25-18.58.43:821][  0]LogDeviceProfileManager: 	[00000A4B62254400][00000A4B622A7800 52] Oculus_Quest2, 
[2023.01.25-18.58.43:821][  0]LogDeviceProfileManager: 	[00000A4B62250C00][00000A4B622AA000 52] HoloLens, 
[2023.01.25-18.58.43:821][  0]LogDeviceProfileManager: Active device profile: [00000A4B63426600][00000A4B5F250000 52] WindowsEditor
[2023.01.25-18.58.43:821][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.01.25-18.58.43:821][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../IxD/Schiemann_Albert_IxD/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.25-18.58.43:821][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.25-18.58.43:821][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../IxD/Schiemann_Albert_IxD/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.25-18.58.43:821][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.25-18.58.43:822][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.01.25-18.58.43:822][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.25-18.58.43:822][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.25-18.58.43:822][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.25-18.58.43:822][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22621.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.01.25-18.58.43:825][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/IxD/Schiemann_Albert_IxD/Schiemann_Albert_IxD.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/IxD/Schiemann_Albert_IxD/Intermediate/TurnkeyReport_1.log" -log="C:/IxD/Schiemann_Albert_IxD/Intermediate/TurnkeyLog_1.log" -project="C:/IxD/Schiemann_Albert_IxD/Schiemann_Albert_IxD.uproject"  -Device=Win64@ALBERTSPC'
[2023.01.25-18.58.43:825][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Unreal 5.01/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/IxD/Schiemann_Albert_IxD/Schiemann_Albert_IxD.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/IxD/Schiemann_Albert_IxD/Intermediate/TurnkeyReport_1.log" -log="C:/IxD/Schiemann_Albert_IxD/Intermediate/TurnkeyLog_1.log" -project="C:/IxD/Schiemann_Albert_IxD/Schiemann_Albert_IxD.uproject"  -Device=Win64@ALBERTSPC" -nocompile -nocompileuat ]
[2023.01.25-18.58.43:855][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
