Log file open, 01/25/23 19:46:19
[2023.01.25-18.46.20:858][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.01.25-18.46.20:861][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.01.25-18.46.20:861][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.01.25-18.46.20:861][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.01.25-18.46.20:861][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.01.25-18.46.20:863][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.01.25-18.46.20:863][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.01.25-18.46.20:863][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.01.25-18.46.20:867][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.01.25-18.46.20:867][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.01.25-18.46.20:872][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.01.25-18.46.20:872][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.01.25-18.46.20:872][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.01.25-18.46.20:872][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.01.25-18.46.20:872][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.01.25-18.46.20:872][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.01.25-18.46.20:875][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.01.25-18.46.20:875][  0]LogTargetPlatformManager:   ADPCM
[2023.01.25-18.46.20:875][  0]LogTargetPlatformManager:   PCM
[2023.01.25-18.46.20:877][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.01.25-18.46.20:877][  0]LogTargetPlatformManager:   BINKA
[2023.01.25-18.46.20:881][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.01.25-18.46.20:881][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.01.25-18.46.20:881][  0]LogTargetPlatformManager:   OGG
[2023.01.25-18.46.20:884][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.01.25-18.46.20:884][  0]LogTargetPlatformManager:   OPUS
[2023.01.25-18.46.20:935][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.01.25-18.46.20:940][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.01.25-18.46.20:940][  0]LogTargetPlatformManager:   SF_METAL
[2023.01.25-18.46.20:940][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.01.25-18.46.20:940][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.01.25-18.46.20:940][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.01.25-18.46.20:940][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.01.25-18.46.20:940][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.01.25-18.46.20:940][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.01.25-18.46.20:940][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.01.25-18.46.20:940][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.01.25-18.46.20:940][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.01.25-18.46.20:940][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.01.25-18.46.20:940][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.01.25-18.46.20:940][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.01.25-18.46.20:940][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.01.25-18.46.20:940][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.01.25-18.46.20:946][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.01.25-18.46.20:946][  0]LogTargetPlatformManager:   VVM_1_0
[2023.01.25-18.46.20:946][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.01.25-18.46.20:946][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.01.25-18.46.20:946][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.01.25-18.46.20:946][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.01.25-18.46.20:946][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.01.25-18.46.20:946][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.01.25-18.46.20:949][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../IxD/Schiemann_Albert_IxD/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.01.25-18.46.20:949][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.01.25-18.46.20:949][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../IxD/Schiemann_Albert_IxD/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.25-18.46.20:949][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.01.25-18.46.20:970][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.01.25-18.46.20:970][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.25-18.46.20:970][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.01.25-18.46.20:977][  0]LogDerivedDataCache: Speed tests for C:/Users/leven/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.01.25-18.46.20:977][  0]LogDerivedDataCache: Display: Performance to C:/Users/leven/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=1096.98MBs, RandomWriteSpeed=166.08MBs. Assigned SpeedClass 'Local'
[2023.01.25-18.46.20:978][  0]LogDerivedDataCache: Using Local data cache path C:/Users/leven/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.01.25-18.46.20:979][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.01.25-18.46.20:979][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.01.25-18.46.20:979][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.01.25-18.46.20:979][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.01.25-18.46.20:979][  0]LogShaderCompilers: Guid format shader working directory is 7 characters bigger than the processId version (../../../../../IxD/Schiemann_Albert_IxD/Intermediate/Shaders/WorkingDirectory/6272/).
[2023.01.25-18.46.20:979][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/leven/AppData/Local/Temp/UnrealShaderWorkingDir/EAD1AC60423670F2B1AFB19157C68FBC/'.
[2023.01.25-18.46.20:988][  0]LogXGEController: Display: Initialized XGE controller. XGE tasks will not be spawned on this machine.
[2023.01.25-18.46.20:988][  0]LogShaderCompilers: Display: Using XGE Controller for Shader Compilation.
[2023.01.25-18.46.21:701][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.01.25-18.46.22:008][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../IxD/Schiemann_Albert_IxD/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.01.25-18.46.22:009][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.25-18.46.22:463][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.01.25-18.46.22:463][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.01.25-18.46.22:463][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.01.25-18.46.22:463][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.01.25-18.46.22:463][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.01.25-18.46.22:463][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.01.25-18.46.22:463][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.01.25-18.46.22:463][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.01.25-18.46.22:463][  0]LogInit: FStereoShaderAspects: ---
[2023.01.25-18.46.22:463][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.01.25-18.46.22:463][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.25-18.46.22:463][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.25-18.46.22:463][  0]LogInit: FStereoShaderAspects: ---
[2023.01.25-18.46.22:463][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.01.25-18.46.22:463][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.01.25-18.46.22:463][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.25-18.46.22:463][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.25-18.46.22:643][  0]LogSlate: Using FreeType 2.10.0
[2023.01.25-18.46.22:644][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.25-18.46.22:677][  0]LogAssetRegistry: FAssetRegistry took 0.0107 seconds to start up
[2023.01.25-18.46.22:682][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.25-18.46.22:904][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.25-18.46.23:243][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.25-18.46.23:243][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.25-18.46.23:243][  0]LogDeviceProfileManager: 	[0000055388931200][000005537E6BD800 52] GlobalDefaults, 
[2023.01.25-18.46.23:243][  0]LogDeviceProfileManager: 	[0000055388932800][0000055384A4C800 52] Windows, 
[2023.01.25-18.46.23:243][  0]LogDeviceProfileManager: 	[0000055388932A00][0000055384A40000 52] WindowsEditor, 
[2023.01.25-18.46.23:243][  0]LogDeviceProfileManager: 	[0000055388931A00][0000055384A4A000 52] WindowsServer, 
[2023.01.25-18.46.23:243][  0]LogDeviceProfileManager: 	[0000055388932400][000005537E892800 52] WindowsClient, 
[2023.01.25-18.46.23:243][  0]LogDeviceProfileManager: 	[0000055388931C00][0000055384A47800 52] IOS, 
[2023.01.25-18.46.23:243][  0]LogDeviceProfileManager: 	[0000055388931000][0000055388940000 52] iPadAir2, 
[2023.01.25-18.46.23:243][  0]LogDeviceProfileManager: 	[0000055388933200][0000055388947800 52] IPadPro, 
[2023.01.25-18.46.23:243][  0]LogDeviceProfileManager: 	[0000055388933400][0000055388945000 52] iPadAir3, 
[2023.01.25-18.46.23:243][  0]LogDeviceProfileManager: 	[0000055388931800][000005538894A000 52] iPadAir4, 
[2023.01.25-18.46.23:243][  0]LogDeviceProfileManager: 	[0000055388932000][000005538894C800 52] iPadAir5, 
[2023.01.25-18.46.23:243][  0]LogDeviceProfileManager: 	[0000055388931E00][0000055373F92800 52] iPadMini4, 
[2023.01.25-18.46.23:243][  0]LogDeviceProfileManager: 	[0000055388933000][0000055388950000 52] iPadMini5, 
[2023.01.25-18.46.23:243][  0]LogDeviceProfileManager: 	[0000055388932E00][0000055388955000 52] iPadMini6, 
[2023.01.25-18.46.23:243][  0]LogDeviceProfileManager: 	[0000055388935000][000005538895C800 52] iPhone6S, 
[2023.01.25-18.46.23:243][  0]LogDeviceProfileManager: 	[0000055388935200][000005538895A000 52] iPhone7, 
[2023.01.25-18.46.23:243][  0]LogDeviceProfileManager: 	[0000055388935400][0000055388957800 52] iPodTouch7, 
[2023.01.25-18.46.23:243][  0]LogDeviceProfileManager: 	[0000055388933C00][0000055388942800 52] iPhone6SPlus, 
[2023.01.25-18.46.23:243][  0]LogDeviceProfileManager: 	[0000055388930800][0000055388960000 52] iPhone7Plus, 
[2023.01.25-18.46.23:243][  0]LogDeviceProfileManager: 	[0000055388930400][0000055388965000 52] iPhoneSE, 
[2023.01.25-18.46.23:243][  0]LogDeviceProfileManager: 	[0000055388932200][0000055388967800 52] iPhone8, 
[2023.01.25-18.46.23:243][  0]LogDeviceProfileManager: 	[0000055388930A00][000005538896A000 52] iPhone8Plus, 
[2023.01.25-18.46.23:243][  0]LogDeviceProfileManager: 	[0000055388934600][000005538896C800 52] iPhoneX, 
[2023.01.25-18.46.23:243][  0]LogDeviceProfileManager: 	[0000055388930600][0000055388952800 52] iPhoneXS, 
[2023.01.25-18.46.23:243][  0]LogDeviceProfileManager: 	[0000055388935C00][0000055388970000 52] iPhoneXSMax, 
[2023.01.25-18.46.23:243][  0]LogDeviceProfileManager: 	[0000055388930200][0000055388975000 52] iPhoneXR, 
[2023.01.25-18.46.23:243][  0]LogDeviceProfileManager: 	[0000055388934200][0000055388977800 52] iPhone11, 
[2023.01.25-18.46.23:243][  0]LogDeviceProfileManager: 	[0000055388933800][000005538897A000 52] iPhone11Pro, 
[2023.01.25-18.46.23:243][  0]LogDeviceProfileManager: 	[0000055388934A00][000005538897C800 52] iPhone11ProMax, 
[2023.01.25-18.46.23:243][  0]LogDeviceProfileManager: 	[0000055388930C00][0000055388962800 52] iPhoneSE2, 
[2023.01.25-18.46.23:243][  0]LogDeviceProfileManager: 	[0000055388934800][0000055388990000 52] iPhone12Mini, 
[2023.01.25-18.46.23:243][  0]LogDeviceProfileManager: 	[0000055388933E00][0000055388995000 52] iPhone12, 
[2023.01.25-18.46.23:243][  0]LogDeviceProfileManager: 	[0000055388935600][0000055388997800 52] iPhone12Pro, 
[2023.01.25-18.46.23:243][  0]LogDeviceProfileManager: 	[0000055388932C00][000005538899A000 52] iPhone12ProMax, 
[2023.01.25-18.46.23:243][  0]LogDeviceProfileManager: 	[0000055388934000][000005538899C800 52] iPhone13Mini, 
[2023.01.25-18.46.23:243][  0]LogDeviceProfileManager: 	[0000055388935A00][0000055388972800 52] iPhone13, 
[2023.01.25-18.46.23:243][  0]LogDeviceProfileManager: 	[0000055388934C00][00000553889A0000 52] iPhone13Pro, 
[2023.01.25-18.46.23:243][  0]LogDeviceProfileManager: 	[0000055388933600][00000553889A5000 52] iPhone13ProMax, 
[2023.01.25-18.46.23:243][  0]LogDeviceProfileManager: 	[0000055388936000][00000553889A7800 52] iPhoneSE3, 
[2023.01.25-18.46.23:243][  0]LogDeviceProfileManager: 	[0000055388930E00][00000553889AA000 52] iPhone14, 
[2023.01.25-18.46.23:243][  0]LogDeviceProfileManager: 	[0000055388934E00][00000553889AC800 52] iPhone14Plus, 
[2023.01.25-18.46.23:243][  0]LogDeviceProfileManager: 	[0000055388935E00][0000055388992800 52] iPhone14Pro, 
[2023.01.25-18.46.23:243][  0]LogDeviceProfileManager: 	[0000055388936800][00000553889B0000 52] iPhone14ProMax, 
[2023.01.25-18.46.23:243][  0]LogDeviceProfileManager: 	[0000055388935800][00000553889B5000 52] iPadPro105, 
[2023.01.25-18.46.23:243][  0]LogDeviceProfileManager: 	[0000055388936A00][00000553889B7800 52] iPadPro129, 
[2023.01.25-18.46.23:243][  0]LogDeviceProfileManager: 	[0000055388936E00][00000553889BA000 52] iPadPro97, 
[2023.01.25-18.46.23:243][  0]LogDeviceProfileManager: 	[0000055388937000][00000553889BC800 52] iPadPro2_129, 
[2023.01.25-18.46.23:243][  0]LogDeviceProfileManager: 	[0000055388936200][00000553889A2800 52] iPad5, 
[2023.01.25-18.46.23:243][  0]LogDeviceProfileManager: 	[0000055388936400][00000553889C0000 52] iPad6, 
[2023.01.25-18.46.23:243][  0]LogDeviceProfileManager: 	[0000055388931600][00000553889C5000 52] iPad7, 
[2023.01.25-18.46.23:243][  0]LogDeviceProfileManager: 	[0000055388937800][00000553889C7800 52] iPad8, 
[2023.01.25-18.46.23:243][  0]LogDeviceProfileManager: 	[0000055388933A00][00000553889CA000 52] iPad9, 
[2023.01.25-18.46.23:243][  0]LogDeviceProfileManager: 	[0000055388937A00][00000553889CC800 52] iPad10, 
[2023.01.25-18.46.23:243][  0]LogDeviceProfileManager: 	[0000055388937E00][00000553889B2800 52] iPadPro11, 
[2023.01.25-18.46.23:243][  0]LogDeviceProfileManager: 	[0000055388938000][00000553889D0000 52] iPadPro2_11, 
[2023.01.25-18.46.23:243][  0]LogDeviceProfileManager: 	[0000055388937200][00000553889D5000 52] iPadPro3_11, 
[2023.01.25-18.46.23:243][  0]LogDeviceProfileManager: 	[0000055388937400][00000553889D7800 52] iPadPro4_11, 
[2023.01.25-18.46.23:243][  0]LogDeviceProfileManager: 	[0000055388934400][00000553889DA000 52] iPadPro3_129, 
[2023.01.25-18.46.23:243][  0]LogDeviceProfileManager: 	[0000055388938800][00000553889DC800 52] iPadPro4_129, 
[2023.01.25-18.46.23:243][  0]LogDeviceProfileManager: 	[0000055388932600][00000553889C2800 52] iPadPro5_129, 
[2023.01.25-18.46.23:243][  0]LogDeviceProfileManager: 	[0000055388938A00][00000553889F0000 52] iPadPro6_129, 
[2023.01.25-18.46.23:243][  0]LogDeviceProfileManager: 	[0000055388938E00][00000553889F5000 52] AppleTV, 
[2023.01.25-18.46.23:243][  0]LogDeviceProfileManager: 	[0000055388939000][00000553889F7800 52] AppleTV4K, 
[2023.01.25-18.46.23:243][  0]LogDeviceProfileManager: 	[0000055388938200][00000553889FA000 52] AppleTV2_4K, 
[2023.01.25-18.46.23:243][  0]LogDeviceProfileManager: 	[0000055388938400][00000553889FC800 52] TVOS, 
[2023.01.25-18.46.23:243][  0]LogDeviceProfileManager: 	[000005538893A800][0000055388A20000 52] Mac, 
[2023.01.25-18.46.23:243][  0]LogDeviceProfileManager: 	[000005538893AA00][0000055388A22800 52] MacEditor, 
[2023.01.25-18.46.23:243][  0]LogDeviceProfileManager: 	[0000055388939400][0000055388A27800 52] MacClient, 
[2023.01.25-18.46.23:243][  0]LogDeviceProfileManager: 	[000005538893A400][0000055388A2A000 52] MacServer, 
[2023.01.25-18.46.23:243][  0]LogDeviceProfileManager: 	[0000055388939600][00000553889D2800 52] Linux, 
[2023.01.25-18.46.23:243][  0]LogDeviceProfileManager: 	[0000055388939200][00000553889F2800 52] LinuxEditor, 
[2023.01.25-18.46.23:243][  0]LogDeviceProfileManager: 	[000005538893AC00][0000055388A2C800 52] LinuxArm64Editor, 
[2023.01.25-18.46.23:243][  0]LogDeviceProfileManager: 	[0000055388937C00][0000055388A00000 52] LinuxArm64, 
[2023.01.25-18.46.23:243][  0]LogDeviceProfileManager: 	[0000055388939800][0000055388A05000 52] LinuxClient, 
[2023.01.25-18.46.23:243][  0]LogDeviceProfileManager: 	[0000055388938C00][0000055388A07800 52] LinuxArm64Client, 
[2023.01.25-18.46.23:243][  0]LogDeviceProfileManager: 	[0000055388939C00][0000055388A0A000 52] LinuxServer, 
[2023.01.25-18.46.23:243][  0]LogDeviceProfileManager: 	[0000055388936C00][0000055388A0C800 52] LinuxArm64Server, 
[2023.01.25-18.46.23:243][  0]LogDeviceProfileManager: 	[0000055388938600][0000055388A25000 52] Android, 
[2023.01.25-18.46.23:243][  0]LogDeviceProfileManager: 	[000005538893B000][0000055388A10000 52] Android_Preview_OpenGL, 
[2023.01.25-18.46.23:243][  0]LogDeviceProfileManager: 	[000005538893A200][0000055388A15000 52] Android_Preview_Vulkan, 
[2023.01.25-18.46.23:243][  0]LogDeviceProfileManager: 	[0000055388936600][0000055388A17800 52] Android_Low, 
[2023.01.25-18.46.23:243][  0]LogDeviceProfileManager: 	[0000055388939E00][0000055388A1A000 52] Android_Mid, 
[2023.01.25-18.46.23:243][  0]LogDeviceProfileManager: 	[000005538893B800][0000055388A1C800 52] Android_High, 
[2023.01.25-18.46.23:243][  0]LogDeviceProfileManager: 	[0000055388939A00][0000055388A02800 52] Android_Default, 
[2023.01.25-18.46.23:243][  0]LogDeviceProfileManager: 	[000005538893BA00][0000055388A30000 52] Android_Adreno4xx, 
[2023.01.25-18.46.23:243][  0]LogDeviceProfileManager: 	[000005538893BE00][0000055388A35000 52] Android_Adreno5xx_Low, 
[2023.01.25-18.46.23:243][  0]LogDeviceProfileManager: 	[000005538893C000][0000055388A37800 52] Android_Adreno5xx, 
[2023.01.25-18.46.23:243][  0]LogDeviceProfileManager: 	[000005538893B200][0000055388A3A000 52] Android_Adreno6xx, 
[2023.01.25-18.46.23:243][  0]LogDeviceProfileManager: 	[000005538893B400][0000055388A3C800 52] Android_Adreno6xx_Vulkan, 
[2023.01.25-18.46.23:243][  0]LogDeviceProfileManager: 	[0000055388937600][0000055388A12800 52] Android_Adreno7xx, 
[2023.01.25-18.46.23:243][  0]LogDeviceProfileManager: 	[000005538893C800][0000055388A40000 52] Android_Adreno7xx_Vulkan, 
[2023.01.25-18.46.23:243][  0]LogDeviceProfileManager: 	[000005538893AE00][0000055388A45000 52] Android_Mali_T6xx, 
[2023.01.25-18.46.23:243][  0]LogDeviceProfileManager: 	[000005538893CA00][0000055388A47800 52] Android_Mali_T7xx, 
[2023.01.25-18.46.23:243][  0]LogDeviceProfileManager: 	[000005538893CE00][0000055388A4A000 52] Android_Mali_T8xx, 
[2023.01.25-18.46.23:243][  0]LogDeviceProfileManager: 	[000005538893D000][0000055388A4C800 52] Android_Mali_G71, 
[2023.01.25-18.46.23:243][  0]LogDeviceProfileManager: 	[000005538893C200][0000055388A32800 52] Android_Mali_G72, 
[2023.01.25-18.46.23:243][  0]LogDeviceProfileManager: 	[000005538893C400][0000055388A50000 52] Android_Mali_G72_Vulkan, 
[2023.01.25-18.46.23:243][  0]LogDeviceProfileManager: 	[000005538893A600][0000055388A55000 52] Android_Mali_G76, 
[2023.01.25-18.46.23:243][  0]LogDeviceProfileManager: 	[000005538893D800][0000055388A57800 52] Android_Mali_G76_Vulkan, 
[2023.01.25-18.46.23:243][  0]LogDeviceProfileManager: 	[000005538893A000][0000055388A5A000 52] Android_Mali_G77, 
[2023.01.25-18.46.23:243][  0]LogDeviceProfileManager: 	[000005538893DA00][0000055388A5C800 52] Android_Mali_G77_Vulkan, 
[2023.01.25-18.46.23:243][  0]LogDeviceProfileManager: 	[000005538893DE00][0000055388A42800 52] Android_Mali_G78, 
[2023.01.25-18.46.23:243][  0]LogDeviceProfileManager: 	[000005538893E000][0000055388A60000 52] Android_Mali_G78_Vulkan, 
[2023.01.25-18.46.23:243][  0]LogDeviceProfileManager: 	[000005538893D200][0000055388A65000 52] Android_Mali_G710, 
[2023.01.25-18.46.23:243][  0]LogDeviceProfileManager: 	[000005538893D400][0000055388A67800 52] Android_Mali_G710_Vulkan, 
[2023.01.25-18.46.23:243][  0]LogDeviceProfileManager: 	[000005538893B600][0000055388A6A000 52] Android_Xclipse_920, 
[2023.01.25-18.46.23:243][  0]LogDeviceProfileManager: 	[000005538893E800][0000055388A6C800 52] Android_Xclipse_920_Vulkan, 
[2023.01.25-18.46.23:243][  0]LogDeviceProfileManager: 	[000005538893BC00][0000055388A52800 52] Android_Vulkan_SM5, 
[2023.01.25-18.46.23:243][  0]LogDeviceProfileManager: 	[000005538893EA00][0000055388A70000 52] Android_PowerVR_G6xxx, 
[2023.01.25-18.46.23:243][  0]LogDeviceProfileManager: 	[000005538893EE00][0000055388A75000 52] Android_PowerVR_GT7xxx, 
[2023.01.25-18.46.23:244][  0]LogDeviceProfileManager: 	[000005538893F000][0000055388A77800 52] Android_PowerVR_GE8xxx, 
[2023.01.25-18.46.23:244][  0]LogDeviceProfileManager: 	[000005538893EC00][0000055388A7A000 52] Android_PowerVR_GM9xxx, 
[2023.01.25-18.46.23:244][  0]LogDeviceProfileManager: 	[000005538893FA00][0000055388A7C800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.25-18.46.23:244][  0]LogDeviceProfileManager: 	[000005538893DC00][0000055388A62800 52] Android_TegraK1, 
[2023.01.25-18.46.23:244][  0]LogDeviceProfileManager: 	[000005538893CC00][0000055388A80000 52] Android_Unknown_Vulkan, 
[2023.01.25-18.46.23:244][  0]LogDeviceProfileManager: 	[000005538893E400][0000055388A85000 52] Oculus_Quest, 
[2023.01.25-18.46.23:244][  0]LogDeviceProfileManager: 	[000005538872FE00][0000055388A87800 52] Oculus_Quest2, 
[2023.01.25-18.46.23:244][  0]LogDeviceProfileManager: 	[000005538893F400][0000055388A8A000 52] HoloLens, 
[2023.01.25-18.46.23:244][  0]LogDeviceProfileManager: Active device profile: [0000055388932A00][0000055384A40000 52] WindowsEditor
[2023.01.25-18.46.23:244][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.01.25-18.46.23:244][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../IxD/Schiemann_Albert_IxD/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.25-18.46.23:244][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.25-18.46.23:244][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../IxD/Schiemann_Albert_IxD/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.25-18.46.23:245][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.25-18.46.23:246][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.01.25-18.46.23:246][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.25-18.46.23:246][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.25-18.46.23:246][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.25-18.46.23:246][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22621.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
