Log file open, 01/25/23 19:35:36
[2023.01.25-18.35.37:471][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.01.25-18.35.37:471][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.01.25-18.35.37:471][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.01.25-18.35.37:472][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.01.25-18.35.37:472][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.01.25-18.35.37:472][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.01.25-18.35.37:473][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.01.25-18.35.37:479][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.01.25-18.35.37:479][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.01.25-18.35.37:479][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.01.25-18.35.37:479][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.01.25-18.35.37:479][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.01.25-18.35.37:479][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.01.25-18.35.37:479][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.01.25-18.35.37:479][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.01.25-18.35.37:479][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.01.25-18.35.37:479][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.01.25-18.35.37:499][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.01.25-18.35.37:499][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.01.25-18.35.37:502][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.01.25-18.35.37:502][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.01.25-18.35.37:506][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.01.25-18.35.37:506][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.01.25-18.35.37:506][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.01.25-18.35.37:506][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.01.25-18.35.37:509][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.01.25-18.35.37:509][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.01.25-18.35.37:509][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.01.25-18.35.37:511][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.01.25-18.35.37:511][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.01.25-18.35.37:516][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.01.25-18.35.37:516][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.01.25-18.35.37:516][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.01.25-18.35.37:516][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.01.25-18.35.37:516][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.01.25-18.35.37:516][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.01.25-18.35.37:518][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.01.25-18.35.37:518][  0]LogTargetPlatformManager:   ADPCM
[2023.01.25-18.35.37:518][  0]LogTargetPlatformManager:   PCM
[2023.01.25-18.35.37:521][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.01.25-18.35.37:521][  0]LogTargetPlatformManager:   BINKA
[2023.01.25-18.35.37:525][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.01.25-18.35.37:525][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.01.25-18.35.37:525][  0]LogTargetPlatformManager:   OGG
[2023.01.25-18.35.37:527][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.01.25-18.35.37:527][  0]LogTargetPlatformManager:   OPUS
[2023.01.25-18.35.37:561][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.01.25-18.35.37:566][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.01.25-18.35.37:566][  0]LogTargetPlatformManager:   SF_METAL
[2023.01.25-18.35.37:566][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.01.25-18.35.37:566][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.01.25-18.35.37:566][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.01.25-18.35.37:566][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.01.25-18.35.37:566][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.01.25-18.35.37:566][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.01.25-18.35.37:566][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.01.25-18.35.37:566][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.01.25-18.35.37:566][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.01.25-18.35.37:566][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.01.25-18.35.37:566][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.01.25-18.35.37:566][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.01.25-18.35.37:566][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.01.25-18.35.37:566][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.01.25-18.35.37:571][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.01.25-18.35.37:571][  0]LogTargetPlatformManager:   VVM_1_0
[2023.01.25-18.35.37:571][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.01.25-18.35.37:571][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.01.25-18.35.37:571][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.01.25-18.35.37:571][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.01.25-18.35.37:571][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.01.25-18.35.37:571][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.01.25-18.35.37:574][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../IxD/Schiemann_Albert_IxD/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.01.25-18.35.37:574][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.01.25-18.35.37:574][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../IxD/Schiemann_Albert_IxD/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.25-18.35.37:574][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.01.25-18.35.37:595][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.01.25-18.35.37:595][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.25-18.35.37:595][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.01.25-18.35.37:601][  0]LogDerivedDataCache: Speed tests for C:/Users/leven/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.01.25-18.35.37:601][  0]LogDerivedDataCache: Display: Performance to C:/Users/leven/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=1501.92MBs, RandomWriteSpeed=190.22MBs. Assigned SpeedClass 'Local'
[2023.01.25-18.35.37:602][  0]LogDerivedDataCache: Using Local data cache path C:/Users/leven/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.01.25-18.35.37:602][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.01.25-18.35.37:602][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.01.25-18.35.37:602][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.01.25-18.35.37:602][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.01.25-18.35.37:603][  0]LogShaderCompilers: Guid format shader working directory is 7 characters bigger than the processId version (../../../../../IxD/Schiemann_Albert_IxD/Intermediate/Shaders/WorkingDirectory/4684/).
[2023.01.25-18.35.37:603][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/leven/AppData/Local/Temp/UnrealShaderWorkingDir/2658EB7A49386B27748EC99415EB0AEB/'.
[2023.01.25-18.35.37:612][  0]LogXGEController: Display: Initialized XGE controller. XGE tasks will not be spawned on this machine.
[2023.01.25-18.35.37:612][  0]LogShaderCompilers: Display: Using XGE Controller for Shader Compilation.
[2023.01.25-18.35.38:329][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.01.25-18.35.38:632][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../IxD/Schiemann_Albert_IxD/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.01.25-18.35.38:632][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.25-18.35.39:079][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.01.25-18.35.39:079][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.01.25-18.35.39:079][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.01.25-18.35.39:079][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.01.25-18.35.39:079][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.01.25-18.35.39:079][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.01.25-18.35.39:079][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.01.25-18.35.39:079][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.01.25-18.35.39:079][  0]LogInit: FStereoShaderAspects: ---
[2023.01.25-18.35.39:079][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.01.25-18.35.39:079][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.25-18.35.39:079][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.25-18.35.39:079][  0]LogInit: FStereoShaderAspects: ---
[2023.01.25-18.35.39:079][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.01.25-18.35.39:079][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.01.25-18.35.39:079][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.25-18.35.39:079][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.25-18.35.39:227][  0]LogSlate: Using FreeType 2.10.0
[2023.01.25-18.35.39:227][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.25-18.35.39:262][  0]LogAssetRegistry: FAssetRegistry took 0.0105 seconds to start up
[2023.01.25-18.35.39:267][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.25-18.35.39:446][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.25-18.35.39:770][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.25-18.35.39:770][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.25-18.35.39:770][  0]LogDeviceProfileManager: 	[0000059710E01600][00000597067FD800 52] GlobalDefaults, 
[2023.01.25-18.35.39:770][  0]LogDeviceProfileManager: 	[0000059710E04200][000005970C9FA000 52] Windows, 
[2023.01.25-18.35.39:770][  0]LogDeviceProfileManager: 	[0000059710E04400][000005970C9F2800 52] WindowsEditor, 
[2023.01.25-18.35.39:770][  0]LogDeviceProfileManager: 	[0000059710E03A00][0000059709565000 52] WindowsServer, 
[2023.01.25-18.35.39:770][  0]LogDeviceProfileManager: 	[0000059710E02800][000005970C9FC800 52] WindowsClient, 
[2023.01.25-18.35.39:770][  0]LogDeviceProfileManager: 	[0000059710E03C00][0000059710FF0000 52] IOS, 
[2023.01.25-18.35.39:770][  0]LogDeviceProfileManager: 	[0000059710E04000][0000059710FF5000 52] iPadAir2, 
[2023.01.25-18.35.39:770][  0]LogDeviceProfileManager: 	[0000059710E03600][0000059710FFA000 52] IPadPro, 
[2023.01.25-18.35.39:770][  0]LogDeviceProfileManager: 	[0000059710E02400][0000059710FF7800 52] iPadAir3, 
[2023.01.25-18.35.39:770][  0]LogDeviceProfileManager: 	[0000059710E03400][0000059710FFC800 52] iPadAir4, 
[2023.01.25-18.35.39:770][  0]LogDeviceProfileManager: 	[0000059710E02E00][00000596FD415000 52] iPadAir5, 
[2023.01.25-18.35.39:770][  0]LogDeviceProfileManager: 	[0000059710E02600][000005970F920000 52] iPadMini4, 
[2023.01.25-18.35.39:770][  0]LogDeviceProfileManager: 	[0000059710E03E00][000005970F925000 52] iPadMini5, 
[2023.01.25-18.35.39:770][  0]LogDeviceProfileManager: 	[0000059710E01200][000005970F927800 52] iPadMini6, 
[2023.01.25-18.35.39:770][  0]LogDeviceProfileManager: 	[0000059710E06E00][0000059710FF2800 52] iPhone6S, 
[2023.01.25-18.35.39:770][  0]LogDeviceProfileManager: 	[0000059710E06A00][000005970F92C800 52] iPhone7, 
[2023.01.25-18.35.39:770][  0]LogDeviceProfileManager: 	[0000059710E06800][000005970F92A000 52] iPodTouch7, 
[2023.01.25-18.35.39:770][  0]LogDeviceProfileManager: 	[0000059710E04600][000005970F970000 52] iPhone6SPlus, 
[2023.01.25-18.35.39:770][  0]LogDeviceProfileManager: 	[0000059710E05200][000005970F975000 52] iPhone7Plus, 
[2023.01.25-18.35.39:770][  0]LogDeviceProfileManager: 	[0000059710E04E00][000005970F977800 52] iPhoneSE, 
[2023.01.25-18.35.39:770][  0]LogDeviceProfileManager: 	[0000059710E06200][000005970F97A000 52] iPhone8, 
[2023.01.25-18.35.39:770][  0]LogDeviceProfileManager: 	[0000059710E02000][000005970F97C800 52] iPhone8Plus, 
[2023.01.25-18.35.39:770][  0]LogDeviceProfileManager: 	[0000059710E04C00][000005970F922800 52] iPhoneX, 
[2023.01.25-18.35.39:770][  0]LogDeviceProfileManager: 	[0000059710E02A00][000005970F940000 52] iPhoneXS, 
[2023.01.25-18.35.39:770][  0]LogDeviceProfileManager: 	[0000059710E06000][000005970F945000 52] iPhoneXSMax, 
[2023.01.25-18.35.39:770][  0]LogDeviceProfileManager: 	[0000059710E03800][000005970F947800 52] iPhoneXR, 
[2023.01.25-18.35.39:770][  0]LogDeviceProfileManager: 	[0000059710E05800][000005970F94A000 52] iPhone11, 
[2023.01.25-18.35.39:770][  0]LogDeviceProfileManager: 	[0000059710E05C00][000005970F94C800 52] iPhone11Pro, 
[2023.01.25-18.35.39:770][  0]LogDeviceProfileManager: 	[0000059710E06C00][000005970F972800 52] iPhone11ProMax, 
[2023.01.25-18.35.39:770][  0]LogDeviceProfileManager: 	[0000059710E05400][000005970F950000 52] iPhoneSE2, 
[2023.01.25-18.35.39:770][  0]LogDeviceProfileManager: 	[0000059710E06600][000005970F955000 52] iPhone12Mini, 
[2023.01.25-18.35.39:770][  0]LogDeviceProfileManager: 	[0000059710E02C00][000005970F957800 52] iPhone12, 
[2023.01.25-18.35.39:770][  0]LogDeviceProfileManager: 	[0000059710E07000][000005970F95A000 52] iPhone12Pro, 
[2023.01.25-18.35.39:770][  0]LogDeviceProfileManager: 	[0000059710E05A00][000005970F95C800 52] iPhone12ProMax, 
[2023.01.25-18.35.39:770][  0]LogDeviceProfileManager: 	[0000059710E05600][000005970F942800 52] iPhone13Mini, 
[2023.01.25-18.35.39:770][  0]LogDeviceProfileManager: 	[0000059710E03200][000005970F9D0000 52] iPhone13, 
[2023.01.25-18.35.39:770][  0]LogDeviceProfileManager: 	[0000059710E07800][000005970F9D5000 52] iPhone13Pro, 
[2023.01.25-18.35.39:770][  0]LogDeviceProfileManager: 	[0000059710E04A00][000005970F9D7800 52] iPhone13ProMax, 
[2023.01.25-18.35.39:770][  0]LogDeviceProfileManager: 	[0000059710E07A00][000005970F9DA000 52] iPhoneSE3, 
[2023.01.25-18.35.39:770][  0]LogDeviceProfileManager: 	[0000059710E07E00][000005970F9DC800 52] iPhone14, 
[2023.01.25-18.35.39:770][  0]LogDeviceProfileManager: 	[0000059710E08000][000005970F952800 52] iPhone14Plus, 
[2023.01.25-18.35.39:770][  0]LogDeviceProfileManager: 	[0000059710E07200][000005970F9E0000 52] iPhone14Pro, 
[2023.01.25-18.35.39:770][  0]LogDeviceProfileManager: 	[0000059710E07400][000005970F9E5000 52] iPhone14ProMax, 
[2023.01.25-18.35.39:770][  0]LogDeviceProfileManager: 	[0000059710E05000][000005970F9E7800 52] iPadPro105, 
[2023.01.25-18.35.39:770][  0]LogDeviceProfileManager: 	[0000059710E08800][000005970F9EA000 52] iPadPro129, 
[2023.01.25-18.35.39:770][  0]LogDeviceProfileManager: 	[0000059710E04800][000005970F9EC800 52] iPadPro97, 
[2023.01.25-18.35.39:770][  0]LogDeviceProfileManager: 	[0000059710E08A00][000005970F9D2800 52] iPadPro2_129, 
[2023.01.25-18.35.39:770][  0]LogDeviceProfileManager: 	[0000059710E08E00][0000059710FD0000 52] iPad5, 
[2023.01.25-18.35.39:770][  0]LogDeviceProfileManager: 	[0000059710E09000][0000059710FD5000 52] iPad6, 
[2023.01.25-18.35.39:770][  0]LogDeviceProfileManager: 	[0000059710E08200][0000059710FD7800 52] iPad7, 
[2023.01.25-18.35.39:770][  0]LogDeviceProfileManager: 	[0000059710E08400][0000059710FDA000 52] iPad8, 
[2023.01.25-18.35.39:770][  0]LogDeviceProfileManager: 	[0000059710E05E00][0000059710FDC800 52] iPad9, 
[2023.01.25-18.35.39:770][  0]LogDeviceProfileManager: 	[0000059710E09800][000005970F9E2800 52] iPad10, 
[2023.01.25-18.35.39:770][  0]LogDeviceProfileManager: 	[0000059710E06400][000005970F9F0000 52] iPadPro11, 
[2023.01.25-18.35.39:770][  0]LogDeviceProfileManager: 	[0000059710E09A00][000005970F9F5000 52] iPadPro2_11, 
[2023.01.25-18.35.39:770][  0]LogDeviceProfileManager: 	[0000059710E09E00][000005970F9F7800 52] iPadPro3_11, 
[2023.01.25-18.35.39:770][  0]LogDeviceProfileManager: 	[0000059710E0A000][000005970F9FA000 52] iPadPro4_11, 
[2023.01.25-18.35.39:770][  0]LogDeviceProfileManager: 	[0000059710E09200][000005970F9FC800 52] iPadPro3_129, 
[2023.01.25-18.35.39:770][  0]LogDeviceProfileManager: 	[0000059710E09400][0000059710FD2800 52] iPadPro4_129, 
[2023.01.25-18.35.39:770][  0]LogDeviceProfileManager: 	[0000059710E07600][000005970FA00000 52] iPadPro5_129, 
[2023.01.25-18.35.39:770][  0]LogDeviceProfileManager: 	[0000059710E0A800][000005970FA05000 52] iPadPro6_129, 
[2023.01.25-18.35.39:770][  0]LogDeviceProfileManager: 	[0000059710E07C00][000005970FA07800 52] AppleTV, 
[2023.01.25-18.35.39:770][  0]LogDeviceProfileManager: 	[0000059710E0AA00][000005970FA0A000 52] AppleTV4K, 
[2023.01.25-18.35.39:770][  0]LogDeviceProfileManager: 	[0000059710E0AE00][000005970FA0C800 52] AppleTV2_4K, 
[2023.01.25-18.35.39:770][  0]LogDeviceProfileManager: 	[0000059710E0B000][000005970F9F2800 52] TVOS, 
[2023.01.25-18.35.39:770][  0]LogDeviceProfileManager: 	[0000059710E0C200][000005970FA22800 52] Mac, 
[2023.01.25-18.35.39:770][  0]LogDeviceProfileManager: 	[0000059710E0C400][000005970FA20000 52] MacEditor, 
[2023.01.25-18.35.39:771][  0]LogDeviceProfileManager: 	[0000059710E0BA00][000005970FA27800 52] MacClient, 
[2023.01.25-18.35.39:771][  0]LogDeviceProfileManager: 	[0000059710E0AC00][000005970FA2A000 52] MacServer, 
[2023.01.25-18.35.39:771][  0]LogDeviceProfileManager: 	[0000059710E0BC00][000005970FA02800 52] Linux, 
[2023.01.25-18.35.39:771][  0]LogDeviceProfileManager: 	[0000059710E0B400][000005970FA2C800 52] LinuxEditor, 
[2023.01.25-18.35.39:771][  0]LogDeviceProfileManager: 	[0000059710E0CA00][000005970FA30000 52] LinuxArm64Editor, 
[2023.01.25-18.35.39:771][  0]LogDeviceProfileManager: 	[0000059710E0B200][000005970FA35000 52] LinuxArm64, 
[2023.01.25-18.35.39:771][  0]LogDeviceProfileManager: 	[0000059710E09600][000005970FA37800 52] LinuxClient, 
[2023.01.25-18.35.39:771][  0]LogDeviceProfileManager: 	[0000059710E08C00][000005970FA3A000 52] LinuxArm64Client, 
[2023.01.25-18.35.39:771][  0]LogDeviceProfileManager: 	[0000059710E0CE00][000005970FA3C800 52] LinuxServer, 
[2023.01.25-18.35.39:771][  0]LogDeviceProfileManager: 	[0000059710E0A200][000005970FA25000 52] LinuxArm64Server, 
[2023.01.25-18.35.39:771][  0]LogDeviceProfileManager: 	[0000059710E09C00][000005970FA40000 52] Android, 
[2023.01.25-18.35.39:771][  0]LogDeviceProfileManager: 	[0000059710E0B600][000005970FA45000 52] Android_Preview_OpenGL, 
[2023.01.25-18.35.39:771][  0]LogDeviceProfileManager: 	[0000059710E0A600][000005970FA47800 52] Android_Preview_Vulkan, 
[2023.01.25-18.35.39:771][  0]LogDeviceProfileManager: 	[0000059710E0D000][000005970FA4A000 52] Android_Low, 
[2023.01.25-18.35.39:771][  0]LogDeviceProfileManager: 	[0000059710E08600][000005970FA4C800 52] Android_Mid, 
[2023.01.25-18.35.39:771][  0]LogDeviceProfileManager: 	[0000059710E0C000][000005970FA32800 52] Android_High, 
[2023.01.25-18.35.39:771][  0]LogDeviceProfileManager: 	[0000059710E0BE00][000005970F980000 52] Android_Default, 
[2023.01.25-18.35.39:771][  0]LogDeviceProfileManager: 	[0000059710E0D800][000005970F985000 52] Android_Adreno4xx, 
[2023.01.25-18.35.39:771][  0]LogDeviceProfileManager: 	[0000059710E0CC00][000005970F987800 52] Android_Adreno5xx_Low, 
[2023.01.25-18.35.39:771][  0]LogDeviceProfileManager: 	[0000059710E0DA00][000005970F98A000 52] Android_Adreno5xx, 
[2023.01.25-18.35.39:771][  0]LogDeviceProfileManager: 	[0000059710E0DE00][000005970F98C800 52] Android_Adreno6xx, 
[2023.01.25-18.35.39:771][  0]LogDeviceProfileManager: 	[0000059710E0E000][000005970FA42800 52] Android_Adreno6xx_Vulkan, 
[2023.01.25-18.35.39:771][  0]LogDeviceProfileManager: 	[0000059710E0D200][000005970FA50000 52] Android_Adreno7xx, 
[2023.01.25-18.35.39:771][  0]LogDeviceProfileManager: 	[0000059710E0D400][000005970FA55000 52] Android_Adreno7xx_Vulkan, 
[2023.01.25-18.35.39:771][  0]LogDeviceProfileManager: 	[0000059710E0C800][000005970FA57800 52] Android_Mali_T6xx, 
[2023.01.25-18.35.39:771][  0]LogDeviceProfileManager: 	[0000059710E0E800][000005970FA5A000 52] Android_Mali_T7xx, 
[2023.01.25-18.35.39:771][  0]LogDeviceProfileManager: 	[0000059710E0A400][000005970FA5C800 52] Android_Mali_T8xx, 
[2023.01.25-18.35.39:771][  0]LogDeviceProfileManager: 	[0000059710E0EA00][000005970F982800 52] Android_Mali_G71, 
[2023.01.25-18.35.39:771][  0]LogDeviceProfileManager: 	[0000059710E0EE00][000005970FA60000 52] Android_Mali_G72, 
[2023.01.25-18.35.39:771][  0]LogDeviceProfileManager: 	[0000059710E0F000][000005970FA65000 52] Android_Mali_G72_Vulkan, 
[2023.01.25-18.35.39:771][  0]LogDeviceProfileManager: 	[0000059710E0E200][000005970FA67800 52] Android_Mali_G76, 
[2023.01.25-18.35.39:771][  0]LogDeviceProfileManager: 	[0000059710E0E400][000005970FA6A000 52] Android_Mali_G76_Vulkan, 
[2023.01.25-18.35.39:771][  0]LogDeviceProfileManager: 	[0000059710E0B800][000005970FA6C800 52] Android_Mali_G77, 
[2023.01.25-18.35.39:771][  0]LogDeviceProfileManager: 	[0000059710E0F800][000005970FA52800 52] Android_Mali_G77_Vulkan, 
[2023.01.25-18.35.39:771][  0]LogDeviceProfileManager: 	[0000059710E0C600][000005970FA70000 52] Android_Mali_G78, 
[2023.01.25-18.35.39:771][  0]LogDeviceProfileManager: 	[0000059710E0FA00][000005970FA75000 52] Android_Mali_G78_Vulkan, 
[2023.01.25-18.35.39:771][  0]LogDeviceProfileManager: 	[0000059710E0FE00][000005970FA77800 52] Android_Mali_G710, 
[2023.01.25-18.35.39:771][  0]LogDeviceProfileManager: 	[000005971071EE00][000005970FA7A000 52] Android_Mali_G710_Vulkan, 
[2023.01.25-18.35.39:771][  0]LogDeviceProfileManager: 	[000005970829D000][000005970FA7C800 52] Android_Xclipse_920, 
[2023.01.25-18.35.39:771][  0]LogDeviceProfileManager: 	[000005970FAB0000][000005970FA62800 52] Android_Xclipse_920_Vulkan, 
[2023.01.25-18.35.39:771][  0]LogDeviceProfileManager: 	[000005970FAB1200][000005970FA80000 52] Android_Vulkan_SM5, 
[2023.01.25-18.35.39:771][  0]LogDeviceProfileManager: 	[000005970FAB1000][000005970FA85000 52] Android_PowerVR_G6xxx, 
[2023.01.25-18.35.39:771][  0]LogDeviceProfileManager: 	[000005970FAB1A00][000005970FA87800 52] Android_PowerVR_GT7xxx, 
[2023.01.25-18.35.39:771][  0]LogDeviceProfileManager: 	[000005970FAB0800][000005970FA8A000 52] Android_PowerVR_GE8xxx, 
[2023.01.25-18.35.39:771][  0]LogDeviceProfileManager: 	[000005970FAB1600][000005970FA8C800 52] Android_PowerVR_GM9xxx, 
[2023.01.25-18.35.39:771][  0]LogDeviceProfileManager: 	[000005970FAB0200][000005970FA72800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.25-18.35.39:771][  0]LogDeviceProfileManager: 	[000005970FAB0A00][000005970FA90000 52] Android_TegraK1, 
[2023.01.25-18.35.39:771][  0]LogDeviceProfileManager: 	[000005970FAB1C00][000005970FA95000 52] Android_Unknown_Vulkan, 
[2023.01.25-18.35.39:771][  0]LogDeviceProfileManager: 	[000005970FAB0C00][000005970FA97800 52] Oculus_Quest, 
[2023.01.25-18.35.39:771][  0]LogDeviceProfileManager: 	[000005970FAB2800][000005970FA9A000 52] Oculus_Quest2, 
[2023.01.25-18.35.39:771][  0]LogDeviceProfileManager: 	[000005970FAB0600][000005970FA9C800 52] HoloLens, 
